

  CREATE TABLE PERIODIC_EXAM_EDUC
   (	ID_PERIODIC_EXAM_EDUC NUMBER(24,0) NOT NULL ENABLE,
	CODE_PERIODIC_EXAM_EDUC VARCHAR2(200) NOT NULL ENABLE,
	ID_PERIODIC_EXAM_EDUC_PARENT NUMBER(24,0),
	FLG_ADULT VARCHAR2(1) NOT NULL ENABLE,
	CHILD_AGE NUMBER(2,0),
	FLG_CONVERSATION VARCHAR2(1),
	FLG_WOMAN_GINEC VARCHAR2(1),
	FLG_WOMAN_OBSTET VARCHAR2(1),
	RANK NUMBER(6,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	FLG_ECHOGRAPHY VARCHAR2(1),

	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE periodic_exam_educ IS 'Cábula para o "Memorando para exames periódicos"Exame adultos: parâmetros listados em "Ficha Clínica Individual - Adultos".Exame crianças: parâmetros listados em "Ficha Clínica de Saúde Infantil" e no livro "Boletim de Saúde Infantil e Juvenil".Exame ginecológico: 1ª consulta em "Ficha Clínica de Planeamento Familiar"Exame obstétrico: exame físico + consultas periódicas em "Ficha Clínica da Grávida" e antecedentes pessoais no livro "Boletim de Saúde da Grávida" Temas de conversa na consulta crianças: listas do livro "Boletim de Saúde Infantil e Juvenil".Educação e ensino de métodos a adultos' ;

COMMENT ON COLUMN periodic_exam_educ.flg_adult IS 'Parâmetro a examinar num adulto' ;
COMMENT ON COLUMN periodic_exam_educ.child_age IS 'Idade (da criança) em que deve ser examinado o parâmetro' ;
COMMENT ON COLUMN periodic_exam_educ.flg_conversation IS 'Indica se é tema de conversa na consulta infantil, ou de educação dos adultos' ;
COMMENT ON COLUMN periodic_exam_educ.flg_woman_ginec IS 'Parâmetro a examinar na consulta de ginecologia' ;
COMMENT ON COLUMN periodic_exam_educ.flg_woman_obstet IS 'Parâmetro a examinar na consulta de saúde materna (exame físico + consultas periódicas)' ;
COMMENT ON COLUMN periodic_exam_educ.flg_echography IS 'Parâmetro a examinar no exame ecográfico' ;
