

  CREATE TABLE INF_MED_BCK
   (	MED_ID NUMBER(10,0) NOT NULL ENABLE,
	NOME VARCHAR2(100) NOT NULL ENABLE,
	DOS_COMP VARCHAR2(1000),
	GENERICO VARCHAR2(1) NOT NULL ENABLE,
	DATA_AIM DATE,
	FORM_FARM_ID NUMBER(4,0) NOT NULL ENABLE,
	TITULAR_AIM_ID NUMBER(10,0) NOT NULL ENABLE,
	ESTADO_AIM_ID NUMBER(3,0) NOT NULL ENABLE,
	CLASS_DISP_ID NUMBER(3,0) NOT NULL ENABLE,
	CLASS_ESTUP_ID NUMBER(3,0) NOT NULL ENABLE,
	DCIPT_ID NUMBER(10,0) NOT NULL ENABLE,

	DATA_ESTADO DATE,
	DATA_ALTER DATE,
	DATA_ALT_ESTADO DATE,
	TIPO_PROD_ID NUMBER(3,0) NOT NULL ENABLE,
	QT_DOS_COMP NUMBER(15,5),
	UNIT_DOS_COMP VARCHAR2(200),
	SHORT_DOS_COMP VARCHAR2(100)
   );

