  CREATE TABLE "ALERT"."ANALYSIS_REQ_DET_HIST"
   (	"DT_ANALYSIS_REQ_DET_HIST" TIMESTAMP (6) WITH LOCAL TIME ZONE DEFAULT current_timestamp,
	"ID_ANALYSIS_REQ_DET" NUMBER(24,0),
	"ID_ANALYSIS" NUMBER(12,0),
	"ID_ARD_PARENT" NUMBER(24,0),
	"DT_TARGET" DATE,
	"DT_TARGET_TSTZ" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"ID_ANALYSIS_REQ" NUMBER(24,0),
	"DT_FINAL_TARGET" DATE,
	"DT_FINAL_TARGET_TSTZ" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"FLG_STATUS" VARCHAR2(1),
	"DT_FINAL_RESULT" DATE,
	"DT_FINAL_RESULT_TSTZ" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"NOTES" VARCHAR2(4000),
	"ID_MOVEMENT" NUMBER(24,0),
	"FLG_PRE_REQ" VARCHAR2(1),
	"DT_CANCEL" DATE,
	"DT_CANCEL_TSTZ" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"ID_PROF_CANCEL" NUMBER(24,0),
	"NOTES_CANCEL" VARCHAR2(4000),
	"ID_ROOM" NUMBER(24,0),
	"NOTES_TECH" VARCHAR2(240),
	"BARCODE" VARCHAR2(30),
	"NOTES_JUSTIFY" VARCHAR2(4000),
	"FLG_TIME_HARVEST" VARCHAR2(1),
	"DT_BEGIN_HARVEST" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"FLG_EXEC_RESULT" VARCHAR2(1),
	"DT_BEGIN_RESULT" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"FLG_URGENCY" VARCHAR2(1),
	"FLG_FASTING" VARCHAR2(1),
	"DT_ORDER" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"ID_PROF_ORDER" NUMBER(24,0),
	"ID_ORDER_TYPE" NUMBER(24,0),
	"FLG_CO_SIGN" VARCHAR2(1) DEFAULT 'N',
	"DT_CO_SIGN" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"NOTES_CO_SIGN" VARCHAR2(4000),
	"ID_PROF_CO_SIGN" NUMBER(24,0),
	"FLG_COL_INST" VARCHAR2(1),
	"ID_EXAM_CAT" NUMBER(24,0),
	"ID_EPISODE_ORIGIN" NUMBER(24,0),
	"ID_EPISODE_DESTINATION" NUMBER(24,0),
	"DT_PEND_REQ_TSTZ" TIMESTAMP (6) WITH LOCAL TIME ZONE,
	"ID_ROOM_REQ" NUMBER(24,0),
	"ID_ANALYSIS_GROUP" NUMBER(24,0),
	"ORDER_REQ_CODE" NUMBER(24,0)
   ) ;


-- Para adicionar colunas pode ser usado código comentado
-- De momento só são suportados os tipos de dados mais comuns.
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_ANALYSIS_REQ_DET_HIST TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ANALYSIS_REQ_DET NUMBER(24,0) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ANALYSIS NUMBER(12,0) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ARD_PARENT NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_TARGET DATE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_TARGET_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ANALYSIS_REQ NUMBER(24,0) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_FINAL_TARGET DATE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_FINAL_TARGET_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_STATUS VARCHAR2(1) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_FINAL_RESULT DATE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_FINAL_RESULT_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD NOTES VARCHAR2(4000) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_MOVEMENT NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_PRE_REQ VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_CANCEL DATE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_CANCEL_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_PROF_CANCEL NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD NOTES_CANCEL VARCHAR2(4000) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ROOM NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD NOTES_TECH VARCHAR2(240) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD BARCODE VARCHAR2(30) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD NOTES_JUSTIFY VARCHAR2(4000) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_TIME_HARVEST VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_BEGIN_HARVEST TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_EXEC_RESULT VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_BEGIN_RESULT TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_URGENCY VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_FASTING VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_ORDER TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_PROF_ORDER NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ORDER_TYPE NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_CO_SIGN VARCHAR2(1) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_CO_SIGN TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD NOTES_CO_SIGN VARCHAR2(4000) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_PROF_CO_SIGN NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD FLG_COL_INST VARCHAR2(1) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_EXAM_CAT NUMBER(24,0) NOT NULL;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_EPISODE_ORIGIN NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_EPISODE_DESTINATION NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD DT_PEND_REQ_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ROOM_REQ NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ID_ANALYSIS_GROUP NUMBER(24,0) ;
-- ALTER TABLE ANALYSIS_REQ_DET_HIST ADD ORDER_REQ_CODE NUMBER(24,0) ;

   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_TARGET" IS 'Data / hora para a qual é requisitado';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_FINAL_TARGET" IS 'Data limite para a realização';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_STATUS" IS 'Estado: R - requisitado, E - em execução, F - terminado, C - cancelado; D - pendente; L - lido';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_FINAL_RESULT" IS 'Data limite para a entrega de resultados';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_PRE_REQ" IS 'Indicação de pré-requisito: Y / N. Por defeito é N.';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_CANCEL" IS 'Data / hora de cancelamento';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."BARCODE" IS 'Código de barras gerado pelo sistema laboratorial externo ao Alert. É arquivado nesta tabela quando ainda não foi registada no Alert a colheita e a requisição registada no sistema externo vem identificada com um código de barras.';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_TIME_HARVEST" IS 'Realização da colheita (Temporaral) B, N, E';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_BEGIN_HARVEST" IS 'Data de colheita (Temporal)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_EXEC_RESULT" IS 'Indicação de execução do resultado na instituição (Y/N)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_BEGIN_RESULT" IS 'Sugestão de data de execução do resultado';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_FASTING" IS 'Jejum (Y/N)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_ORDER" IS 'Moment when the ordering professional ask the registering professional to request';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_PROF_ORDER" IS 'Ordering professional';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_ORDER_TYPE" IS 'Request order type (telephone, verbal, ...)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_CO_SIGN" IS 'Co-sign flag. (Y)-Order co-signed. (N)-Order not co-signed.';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_CO_SIGN" IS 'Co-sign moment';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."NOTES_CO_SIGN" IS 'Co-sign notes';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_PROF_CO_SIGN" IS 'Co-sign professional';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."FLG_COL_INST" IS 'Indica se é para colher na instituição. Y/N';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_EXAM_CAT" IS 'Categoria da análise';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_EPISODE_ORIGIN" IS 'Id do episódio em que foi registada a req. inicialmente (ie, se flg_time = N)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_EPISODE_DESTINATION" IS 'Id do episódio em que foi registada a req. destino (se flg_time = N)';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."DT_PEND_REQ_TSTZ" IS 'Data em que a requisição passou de pendente a requisitada';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_ROOM_REQ" IS 'Laboratório associado à análise';



   COMMENT ON COLUMN "ALERT"."ANALYSIS_REQ_DET_HIST"."ID_ANALYSIS_GROUP" IS 'Grupo de Análises';



   COMMENT ON TABLE "ALERT"."ANALYSIS_REQ_DET_HIST"  IS 'Tabela de histórico de análises requisitadas no cabeçalho';


ALTER TABLE ANALYSIS_REQ_DET_HIST 
 ADD (FLG_REFERRAL VARCHAR2(1)
);

COMMENT ON COLUMN ANALYSIS_REQ_DET_HIST.FLG_REFERRAL IS 'Flag that shows if requisiton was added to referral. Options are (A)vailable,  (R)eserved or (S)ent.'
;


-- CHANGED BY: Nuno Ferreira
-- CHANGED DATE: 2008-AGO-22
-- CHANGING REASON: View Analysis Detail - WO 17280
alter table  analysis_req_det_hist
add (ID_PROF_LAST_UPDATE number(24), DT_LAST_UPDATE_TSTZ TIMESTAMP(6) WITH LOCAL TIME ZONE);

comment on column analysis_req_det_hist.ID_PROF_LAST_UPDATE is 'Last update professional ID';
comment on column analysis_req_det_hist.DT_LAST_UPDATE_TSTZ is 'Last update date';

-- CHANGE END

-- CHANGED BY: Gustavo Serrano
-- CHANGE DATE: 2008-09-22
-- CHANGE REASON: Desnormalização - Remover campos DATE para uso de TIMESTAMPS.
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN DT_TARGET;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN DT_FINAL_TARGET;
ALTER TABLE ANALYSIS_REQ_DET_HIST DROP COLUMN DT_FINAL_RESULT;
