
  CREATE TABLE MV_AUDITRECORD
   (	ID_SYS_REQUEST NUMBER(24,0) NOT NULL ENABLE,
	ID_SYS_SESSION NUMBER(24,0) NOT NULL ENABLE,
	METHOD VARCHAR2(2000) NOT NULL ENABLE,
	REQ_VALUES VARCHAR2(4000) NOT NULL ENABLE,
	DT_REQUEST DATE NOT NULL ENABLE,
	DT_REQ_DAY DATE,
	POSITION NUMBER NOT NULL ENABLE,
	AUDIT_FUNC_DESC VARCHAR2(4000),
	PATIENT NUMBER,
	EPISODE NUMBER,
	PROFESSIONAL VARCHAR2(4000),
	ID_PROFESSIONAL NUMBER,
	ID_INSTITUTION NUMBER,
	ID_SOFTWARE NUMBER
   );


COMMENT ON TABLE mv_auditrecord IS 'snapshot table for snapshot ALERT.MV_AUDITRECORD' ;


