

  CREATE TABLE WL_PATIENT_SONHO_IMP
   (	PATIENT_ID NUMBER(24,0),
	PATIENT_NAME VARCHAR2(200),
	PATIENT_DT_BIRTH DATE,
	PATIENT_GENDER VARCHAR2(1),
	NUM_PROC NUMBER(24,0),
	CLIN_PROF_ID NUMBER(24,0),
	CLIN_PROF_NAME VARCHAR2(200),
	DT_CONSULT DATE,
	CONSULT_ID NUMBER,
	CONSULT_NAME VARCHAR2(200),
	PROF_ID NUMBER(24,0),

	MACHINE_NAME VARCHAR2(200)
   );





ALTER TABLE WL_PATIENT_SONHO_IMP ADD DT_CONSULT_TSTZ TIMESTAMP WITH LOCAL TIME ZONE; 

-- INPATIENT Ricardo Nuno Almeida 2008/09/22
-- Drop às colunas DATE
ALTER TABLE WL_PATIENT_SONHO_IMP DROP COLUMN DT_CONSULT;
-- END
