

  CREATE TABLE SAMPLE_TEXT_FREQ
   (	ID_FREQ_SAMPLE_TEXT NUMBER(24,0) NOT NULL ENABLE,
	ID_SAMPLE_TEXT NUMBER(12,0) NOT NULL ENABLE,
	ID_DEP_CLIN_SERV NUMBER(24,0)
   );


COMMENT ON TABLE sample_text_freq IS 'Textos genéricos, parametrizados inicialmente, por departamento e serviço clínico' ;


-- CHANGED BY: Ana Matos
-- CHANGE DATE: 14/01/2016 10:04
-- CHANGE REASON: [ALERT-317702] 
comment on table SAMPLE_TEXT_FREQ
  is 'Predefined texts configuration';
-- Add comments to the columns 
comment on column SAMPLE_TEXT_FREQ.id_freq_sample_text
  is 'Primary key';
comment on column SAMPLE_TEXT_FREQ.id_sample_text
  is 'Predefined text ID';
comment on column SAMPLE_TEXT_FREQ.id_dep_clin_serv
  is 'Clinical service ID';
comment on column SAMPLE_TEXT_FREQ.create_user
  is 'Creation User';
comment on column SAMPLE_TEXT_FREQ.create_time
  is 'Creation Time';
comment on column SAMPLE_TEXT_FREQ.create_institution
  is 'Creation Institution';
comment on column SAMPLE_TEXT_FREQ.update_user
  is 'Update User';
comment on column SAMPLE_TEXT_FREQ.update_time
  is 'Update Time';
comment on column SAMPLE_TEXT_FREQ.update_institution
  is 'Update Institution';
  
  
  
-- CHANGE END: Ana Matos
