CREATE TABLE CLINICAL_DATA_REC(
       ID_CLINICAL_DATA_REC          NUMBER(24),
       DOC_OID                       VARCHAR2(200 CHAR) NOT NULL,
       DOC_SOURCE                    VARCHAR2(200 CHAR),
       ID_PROFESSIONAL               NUMBER(24),
       ID_INSTITUTION                NUMBER(24),
       DT_OPERATION                  TIMESTAMP WITH LOCAL TIME ZONE NOT NULL,
       FLG_STATUS                    VARCHAR2(1 CHAR)   NOT NULL,
			 CLINICAL_DATA                 BLOB,
       CREATE_USER                    VARCHAR2(24 CHAR),
       CREATE_TIME              	    TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION             NUMBER(24),
       UPDATE_USER                    VARCHAR2(24 CHAR),
       UPDATE_TIME                    TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION             NUMBER(24)
) TABLESPACE ALERT_DATA
LOB(CLINICAL_DATA)             STORE AS (TABLESPACE ALERT_LOB);

-- Table comments
COMMENT ON TABLE ALERT.CLINICAL_DATA_REC IS 'Table that stores information about document reconciliations';

-- Column comments
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_CLINICAL_DATA_REC IS 'Primary key';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DOC_OID              IS 'Document identification';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DOC_SOURCE           IS 'EHR - Electronic Health Record';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_PROFESSIONAL      IS 'Professional that did the operarion';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_INSTITUTION       IS 'Institution where the opeation was did';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DT_OPERATION         IS 'Operation date';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.FLG_STATUS           IS 'P - Pending, A - Active';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CLINICAL_DATA        IS 'Document';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_USER            IS 'Creation User';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_TIME            IS 'Creation Time';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_INSTITUTION     IS 'Creation Institution';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_USER            IS 'Update User';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_TIME            IS 'Update Time';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_INSTITUTION     IS 'Update Institution';

CREATE TABLE CLINICAL_DATA_REC(
       ID_CLINICAL_DATA_REC          NUMBER(24),
       DOC_OID                       VARCHAR2(200 CHAR) NOT NULL,
       DOC_SOURCE                    VARCHAR2(200 CHAR),
       ID_PROFESSIONAL               NUMBER(24),
       ID_INSTITUTION                NUMBER(24),
       DT_OPERATION                  TIMESTAMP WITH LOCAL TIME ZONE NOT NULL,
       FLG_STATUS                    VARCHAR2(1 CHAR)   NOT NULL,
			 CLINICAL_DATA                 BLOB,
       CREATE_USER                    VARCHAR2(24 CHAR),
       CREATE_TIME              	    TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION             NUMBER(24),
       UPDATE_USER                    VARCHAR2(24 CHAR),
       UPDATE_TIME                    TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION             NUMBER(24)
) TABLESPACE ALERT_DATA
LOB(CLINICAL_DATA)             STORE AS (TABLESPACE ALERT_LOB);

-- Table comments
COMMENT ON TABLE ALERT.CLINICAL_DATA_REC IS 'Table that stores information about document reconciliations';

-- Column comments
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_CLINICAL_DATA_REC IS 'Primary key';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DOC_OID              IS 'Document identification';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DOC_SOURCE           IS 'EHR - Electronic Health Record';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_PROFESSIONAL      IS 'Professional that did the operarion';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.ID_INSTITUTION       IS 'Institution where the opeation was did';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.DT_OPERATION         IS 'Operation date';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.FLG_STATUS           IS 'P - Pending, A - Active';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CLINICAL_DATA        IS 'Document';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_USER            IS 'Creation User';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_TIME            IS 'Creation Time';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.CREATE_INSTITUTION     IS 'Creation Institution';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_USER            IS 'Update User';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_TIME            IS 'Update Time';
COMMENT ON COLUMN ALERT.CLINICAL_DATA_REC.UPDATE_INSTITUTION     IS 'Update Institution';
