-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 09-01-2009
-- CHANGE REASON: agenda MFR

create table SCH_REPRULES
(
  ID_SCH_REPRULES NUMBER(24) not null,
  WEEKDAYS        VARCHAR2(30),
  ID_INSTITUTION  NUMBER(24) not null,
  ID_SOFTWARE     NUMBER(24) not null,
  FLG_REGULAR     VARCHAR2(1) default 'Y' not null,
  FLG_TIMEUNIT    VARCHAR2(1) not null,
  FLG_AVAILABLE   VARCHAR2(1),
  NUM_DAYS        NUMBER(6)
);

comment on table SCH_REPRULES  is 'Institution rules for calculating week days based on input from execution plans';

comment on column SCH_REPRULES.ID_SCH_REPRULES  is 'primary keys';
comment on column SCH_REPRULES.WEEKDAYS  is 'Days of week to apply this rule. Can be a CSV. From MONDAY = 1 to SUNDAY = 7';
comment on column SCH_REPRULES.ID_INSTITUTION  is 'Institution id';
comment on column SCH_REPRULES.ID_SOFTWARE  is 'software id';
comment on column SCH_REPRULES.FLG_REGULAR  is 'Y = is a regular pattern. Interval between days is constant';
comment on column SCH_REPRULES.FLG_TIMEUNIT  is 'Time unit for sessions interval';
comment on column SCH_REPRULES.FLG_AVAILABLE  is 'Y = this config. Is queriable';
comment on column SCH_REPRULES.NUM_DAYS  is 'Number of days per time unit to be scheduled. Equivalent to column interv_presc_det.num_freq';

--END
