CREATE TABLE NOTES_GROUP
(
ID_NOTES_GROUP		NUMBER(24)      NOT NULL ,
INTERN_NAME				VARCHAR2(0200)  NOT NULL ,
DESC_HEADER				VARCHAR2(0200),
DESC_FORMAT				VARCHAR2(0200),
RANK							NUMBER(6)
);

COMMENT ON TABLE NOTES_GROUP IS 'Grupos definidos para os Diários' ;

COMMENT ON COLUMN NOTES_GROUP.ID_NOTES_GROUP    IS 'Chave primária' ;
COMMENT ON COLUMN NOTES_GROUP.INTERN_NAME       IS 'Nome interno' ;
COMMENT ON COLUMN NOTES_GROUP.DESC_HEADER       IS 'Cabeçalho do grupo definido para display nos diários' ;
COMMENT ON COLUMN NOTES_GROUP.DESC_FORMAT       IS 'Formato e texto para display do conteúdo' ;
COMMENT ON COLUMN NOTES_GROUP.RANK              IS 'campo para ordenação' ;

-- inpatient 15-07-2008
ALTER TABLE NOTES_GROUP ADD CODE_HEADER VARCHAR2(200);
ALTER TABLE NOTES_GROUP ADD GRP_DELIMITER VARCHAR2(10);

COMMENT ON COLUMN NOTES_GROUP.CODE_HEADER       IS 'cabeçalho do grupo para traduções' ;
COMMENT ON COLUMN NOTES_GROUP.GRP_DELIMITER     IS 'Separador' ;

-- inpatient 17-07-2008
ALTER TABLE NOTES_GROUP ADD FLG_AVAILABLE VARCHAR2(1);
COMMENT ON COLUMN NOTES_GROUP.FLG_AVAILABLE       IS 'ITEM DISPONIVEL Y/N' ;
