

  CREATE TABLE SOCIAL_DIAGNOSIS
   (	ID_SOCIAL_DIAGNOSIS NUMBER(24,0) NOT NULL ENABLE,
	CODE_SOCIAL_DIAGNOSIS VARCHAR2(200) NOT NULL ENABLE,
	ID_PARENT NUMBER(24,0),
	FLG_SELECT VARCHAR2(1) NOT NULL ENABLE,
	FLG_STATUS VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );


COMMENT ON TABLE social_diagnosis IS 'Diagnósticos sociais' ;

COMMENT ON COLUMN social_diagnosis.flg_select IS 'Possível seleccionar (ou tem de se esclher um de nível inferior)' ;
COMMENT ON COLUMN social_diagnosis.flg_status IS 'Estado: activo / inactivo' ;
