CREATE TABLE DOC_OPERATION 
( 
       ID_DOC_OPERATION         NUMBER(24), 
       CODE_DOC_OPERATION       VARCHAR2(200 CHAR) NOT NULL, 
       OPERATION_NAME           VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE            VARCHAR2(1 CHAR) NOT NULL, 
			 CREATE_USER              VARCHAR2(24 CHAR), 
			 CREATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 CREATE_INSTITUTION       NUMBER(24), 
			 UPDATE_USER              VARCHAR2(24 CHAR), 
			 UPDATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 UPDATE_INSTITUTION       NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION IS 'Table that stores all possible operations that can be done on documents'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION.ID_DOC_OPERATION       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CODE_DOC_OPERATION     IS 'Code action translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.OPERATION_NAME         IS 'Internal operation name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.FLG_AVAILABLE          IS 'Operation availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_USER            IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_TIME            IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_INSTITUTION     IS 'Update Institution'; 

CREATE TABLE DOC_OPERATION 
( 
       ID_DOC_OPERATION         NUMBER(24), 
       CODE_DOC_OPERATION       VARCHAR2(200 CHAR) NOT NULL, 
       OPERATION_NAME           VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE            VARCHAR2(1 CHAR) NOT NULL, 
			 CREATE_USER              VARCHAR2(24 CHAR), 
			 CREATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 CREATE_INSTITUTION       NUMBER(24), 
			 UPDATE_USER              VARCHAR2(24 CHAR), 
			 UPDATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 UPDATE_INSTITUTION       NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION IS 'Table that stores all possible operations that can be done on documents'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION.ID_DOC_OPERATION       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CODE_DOC_OPERATION     IS 'Code action translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.OPERATION_NAME         IS 'Internal operation name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.FLG_AVAILABLE          IS 'Operation availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_USER            IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_TIME            IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_INSTITUTION     IS 'Update Institution'; 


CREATE TABLE DOC_OPERATION 
( 
       ID_DOC_OPERATION         NUMBER(24), 
       CODE_DOC_OPERATION       VARCHAR2(200 CHAR) NOT NULL, 
       OPERATION_NAME           VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE            VARCHAR2(1 CHAR) NOT NULL, 
			 CREATE_USER              VARCHAR2(24 CHAR), 
			 CREATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 CREATE_INSTITUTION       NUMBER(24), 
			 UPDATE_USER              VARCHAR2(24 CHAR), 
			 UPDATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE, 
			 UPDATE_INSTITUTION       NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION IS 'Table that stores all possible operations that can be done on documents'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION.ID_DOC_OPERATION       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CODE_DOC_OPERATION     IS 'Code action translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.OPERATION_NAME         IS 'Internal operation name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.FLG_AVAILABLE          IS 'Operation availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION.UPDATE_USER            IS 'Update User'; 
