

  CREATE TABLE PROF_PREFERENCES
   (	ID_PROF_PREFERENCES NUMBER(24,0) NOT NULL ENABLE,
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	ID_LANGUAGE NUMBER(6,0) NOT NULL ENABLE,
	TIMEOUT NUMBER(6,0),
	FIRST_SCREEN VARCHAR2(200),
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE,
	ID_SOFTWARE NUMBER(24,0)
   );


COMMENT ON TABLE prof_preferences IS 'Tabela de preferências do utilizador na aplicação' ;

COMMENT ON COLUMN prof_preferences.timeout IS 'Nº de minutos até que a aplicação faça logoff automaticamente' ;
COMMENT ON COLUMN prof_preferences.first_screen IS 'Nome do ficheiro a q o prof acede mal faça login' ;
