-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 05/02/2010 12:18
-- CHANGE REASON: [ALERT-71991] Medical Classification System DDL
CREATE TABLE MCS_DESCRIPTION
(
    ID_MCS_SOURCE          NUMBER(24)          NOT NULL,
ID_MCS_DESCRIPTION     NUMBER(18)          NOT NULL,
ID_MCS_CONCEPT         VARCHAR2(200 CHAR)  NOT NULL,
DESCRIPTION_STATUS     VARCHAR2(2 CHAR)    NOT NULL,
DESCRIPTION_TYPE       NUMBER(1)           NOT NULL,
INITIAL_CAPITAL_STATUS VARCHAR2(4)         ,
ID_CONTENT             VARCHAR2(200)       ,
TRANSLATION_1          VARCHAR2(1000 CHAR) ,
TRANSLATION_2          VARCHAR2(1000 CHAR) ,
TRANSLATION_3          VARCHAR2(1000 CHAR) ,
TRANSLATION_4          VARCHAR2(1000 CHAR) ,
TRANSLATION_5          VARCHAR2(1000 CHAR) ,
TRANSLATION_6          VARCHAR2(1000 CHAR) ,
TRANSLATION_7          VARCHAR2(1000 CHAR) ,
TRANSLATION_8          VARCHAR2(1000 CHAR) ,
TRANSLATION_9          VARCHAR2(1000 CHAR) ,
TRANSLATION_10         VARCHAR2(1000 CHAR) ,
TRANSLATION_11         VARCHAR2(1000 CHAR) ,
TRANSLATION_12         VARCHAR2(1000 CHAR) ,
TRANSLATION_13         VARCHAR2(1000 CHAR) ,
TRANSLATION_14         VARCHAR2(1000 CHAR) ,
TRANSLATION_15         VARCHAR2(1000 CHAR) ,
    CREATE_USER            VARCHAR2(24)        ,
    CREATE_TIME            TIMESTAMP(6)        WITH LOCAL TIME ZONE,
    CREATE_INSTITUTION     NUMBER(24)          ,
    UPDATE_USER            VARCHAR2(24)        ,
    UPDATE_TIME            TIMESTAMP(6)        WITH LOCAL TIME ZONE,
    UPDATE_INSTITUTION     NUMBER(24)      
);
comment on table MCS_DESCRIPTION is                         'Medical Classification System (MCS) table that associates terms with clinical concepts';
comment on column MCS_DESCRIPTION.ID_MCS_SOURCE is          'MCS source ID';
comment on column MCS_DESCRIPTION.ID_MCS_DESCRIPTION is     'MCS description/term ID';
comment on column MCS_DESCRIPTION.ID_MCS_CONCEPT is         'MCS concept ID/Code';
comment on column MCS_DESCRIPTION.DESCRIPTION_STATUS is     'Concept description status - 0:Current 1:Non-Current 2:Duplicate 3:Outdated 5:Erroneous 6:Limited 7:Inapropriate 8:Concept non-current 10:Moved elsewhere 11:Pending move';
comment on column MCS_DESCRIPTION.DESCRIPTION_TYPE is       'Type of concept description - 0:Unspecified 1:Preferred 2:Synonym 3:Fully Specified Name';
comment on column MCS_DESCRIPTION.INITIAL_CAPITAL_STATUS is 'Indicates whether the capitalization status of the first character of the term is significant (hexadecimal mask for all translation columns)';
comment on column MCS_DESCRIPTION.ID_CONTENT is             'Content identifier';
comment on column MCS_DESCRIPTION.TRANSLATION_1 is          'Text used to describe the associated clinical concept, in Portuguese (PT)';
comment on column MCS_DESCRIPTION.TRANSLATION_2 is          'Text used to describe the associated clinical concept, in English (US)';
comment on column MCS_DESCRIPTION.TRANSLATION_3 is          'Text used to describe the associated clinical concept, in Spanish';
comment on column MCS_DESCRIPTION.TRANSLATION_4 is          'Text used to describe the associated clinical concept, in Dutch';
comment on column MCS_DESCRIPTION.TRANSLATION_5 is          'Text used to describe the associated clinical concept, in Italian';
comment on column MCS_DESCRIPTION.TRANSLATION_6 is          'Text used to describe the associated clinical concept, in French';
comment on column MCS_DESCRIPTION.TRANSLATION_7 is          'Text used to describe the associated clinical concept, in English (UK)';
comment on column MCS_DESCRIPTION.TRANSLATION_8 is          'Text used to describe the associated clinical concept, in Slovak';
comment on column MCS_DESCRIPTION.TRANSLATION_9 is          'Text used to describe the associated clinical concept, in German';
comment on column MCS_DESCRIPTION.TRANSLATION_10 is         'Text used to describe the associated clinical concept, in Malay';
comment on column MCS_DESCRIPTION.TRANSLATION_11 is         'Text used to describe the associated clinical concept, in Portuguese (BR)';
comment on column MCS_DESCRIPTION.TRANSLATION_12 is         'Text used to describe the associated clinical concept, in Simplified Chinese (CN)';
comment on column MCS_DESCRIPTION.TRANSLATION_13 is         'Text used to describe the associated clinical concept, in Traditional Chinese (TW)';
comment on column MCS_DESCRIPTION.TRANSLATION_14 is         'Text used to describe the associated clinical concept, in Japanese';
comment on column MCS_DESCRIPTION.TRANSLATION_15 is         'Text used to describe the associated clinical concept, in Russian';
comment on column MCS_DESCRIPTION.CREATE_USER is            'Creation user';
comment on column MCS_DESCRIPTION.CREATE_TIME is            'Creation time';
comment on column MCS_DESCRIPTION.CREATE_INSTITUTION is     'Creation institution';
comment on column MCS_DESCRIPTION.UPDATE_USER is            'Update user';
comment on column MCS_DESCRIPTION.UPDATE_TIME is            'Update time';
comment on column MCS_DESCRIPTION.UPDATE_INSTITUTION is     'Update institution';
-- CHANGE END: Carlos Loureiro
