-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 19/09/2013 10:25
-- CHANGE REASON: [ALERT-258241] Task groups development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE TASK_GROUP
(
  ID_TASK_GROUP          NUMBER(24) NOT NULL,
  AUTHOR                 VARCHAR2(200 CHAR),  
  FLG_STATUS             VARCHAR2(1 CHAR) NOT NULL,
  NOTES                  VARCHAR2(1000 CHAR),
  RANK                   NUMBER(6) DEFAULT 1 NOT NULL,
  DT_GROUP_TSTZ          TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
  ID_INSTITUTION         NUMBER(24) NOT NULL,
  ID_PROFESSIONAL        NUMBER(24) NOT NULL,  
  ID_CANCEL_REASON       NUMBER(24),
  CANCEL_NOTES           VARCHAR2(200 CHAR),
  CODE_TASK_GROUP        as (''ALERT.TASK_GROUP.CODE_TASK_GROUP.''||TO_CHAR("ID_TASK_GROUP")),
  CREATE_USER            VARCHAR2(24 CHAR),
  CREATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION     NUMBER(24),
  UPDATE_USER            VARCHAR2(24 CHAR),
  UPDATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION     NUMBER(24)
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('TASK_GROUP table already exists');
END;
/

comment on table  TASK_GROUP                        is 'Task group table [TSKG]';
comment on column TASK_GROUP.ID_TASK_GROUP          is 'Task group ID';
comment on column TASK_GROUP.AUTHOR                 is 'Task group author';
comment on column TASK_GROUP.FLG_STATUS             is 'Task group status (A - active; I - inactive; C - canceled)';
comment on column TASK_GROUP.NOTES                  is 'Task group notes';
comment on column TASK_GROUP.RANK                   is 'Task group rank';
comment on column TASK_GROUP.DT_GROUP_TSTZ          is 'Last update date of the task group';
comment on column TASK_GROUP.ID_INSTITUTION         is 'Institution where the task group was created';
comment on column TASK_GROUP.ID_PROFESSIONAL        is 'Professional who created the task group';
comment on column TASK_GROUP.ID_CANCEL_REASON       is 'Cancel reason ID';
comment on column TASK_GROUP.CANCEL_NOTES           is 'Cancel notes';
comment on column TASK_GROUP.CODE_TASK_GROUP        is 'Transactional translation code of the task group';
comment on column TASK_GROUP.CREATE_USER            is 'Creation User';
comment on column TASK_GROUP.CREATE_TIME            is 'Creation Time';
comment on column TASK_GROUP.CREATE_INSTITUTION     is 'Creation Institution';
comment on column TASK_GROUP.UPDATE_USER            is 'Update User';
comment on column TASK_GROUP.UPDATE_TIME            is 'Update Time';
comment on column TASK_GROUP.UPDATE_INSTITUTION     is 'Update Institution';
-- CHANGE END: Tiago Silva
