

  CREATE TABLE DEP_CLIN_SERV_TYPE
   (	ID_DEP_CLIN_SERV_TYPE NUMBER(24,0) NOT NULL ENABLE,
	FLG_TYPE VARCHAR2(1),
	ID_DEP_CLIN_SERV NUMBER(24,0) NOT NULL ENABLE,
	ID_SOFTWARE NUMBER(24,0),
	TRIAGE_STYLE VARCHAR2(200),
	ADW_LAST_UPDATE DATE
   );


COMMENT ON TABLE dep_clin_serv_type IS 'Tabela com definições extra sobre os serviços clinicos e por software' ;

COMMENT ON COLUMN dep_clin_serv_type.flg_type IS 'C-Consulta, A-Análise, I-Imagiologia, F - prova funcional; O - ortóptica; D - audiometria; G - gastro' ;
COMMENT ON COLUMN dep_clin_serv_type.triage_style IS 'Estilo de triagem - Triagem de pedido de primeira consulta' ;
