-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 23/02/2011 08:26
-- CHANGE REASON: [ALERT-158645] Release Notes DDL
CREATE TABLE RELEASE_NOTE_PROF_TEMP_MARKET (
       ID_RELEASE_NOTE                         NUMBER(24) NOT NULL,
       ID_PROFILE_TEMPLATE_MARKET              NUMBER(24) NOT NULL,
 --
     CREATE_USER                             VARCHAR2(24 CHAR),
     CREATE_TIME                             TIMESTAMP(6) WITH LOCAL TIME ZONE,
     CREATE_INSTITUTION                      NUMBER(24),
     UPDATE_USER                             VARCHAR2(24 CHAR),
     UPDATE_TIME                             TIMESTAMP(6) WITH LOCAL TIME ZONE,
     UPDATE_INSTITUTION                      NUMBER(24)
 );

COMMENT ON TABLE RELEASE_NOTE_PROF_TEMP_MARKET                                IS 'Table that associates the release note with markets';

COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.id_release_note               IS 'Release note ID';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.ID_PROFILE_TEMPLATE_MARKET    IS 'Profile Template Market ID';
--
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.create_user            IS 'Professional that created the registry';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.create_time            IS 'Date of the registry creation';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.create_institution     IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.update_user            IS 'Last professional that updated the registry';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.update_time            IS 'Date of the last update to the registry';
COMMENT ON COLUMN RELEASE_NOTE_PROF_TEMP_MARKET.update_institution     IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
