

  CREATE TABLE SR_EPIS_INTERV
   (	ID_SR_EPIS_INTERV NUMBER(24,0) NOT NULL ENABLE,
	ID_EPISODE NUMBER(24,0) NOT NULL ENABLE,
	ID_SR_INTERVENTION NUMBER(24,0) NOT NULL ENABLE,
	DT_REQ DATE NOT NULL ENABLE,
	ID_PROF_REQ NUMBER(24,0) NOT NULL ENABLE,
	FLG_TYPE VARCHAR2(1),
	FLG_STATUS VARCHAR2(1),
	DT_INTERV_START DATE,
	DT_INTERV_END DATE,
	DT_CANCEL DATE,
	NOTES_CANCEL VARCHAR2(4000),

	ID_PROF_CANCEL NUMBER(24,0),
	ID_SR_CANCEL_REASON NUMBER(24,0)
   );


COMMENT ON TABLE sr_epis_interv IS 'Intervenções cirúrgicas por episódio' ;

COMMENT ON COLUMN sr_epis_interv.id_sr_epis_interv IS 'ID único' ;
COMMENT ON COLUMN sr_epis_interv.id_episode IS 'ID do episódio' ;
COMMENT ON COLUMN sr_epis_interv.id_sr_intervention IS 'ID da intervenção' ;
COMMENT ON COLUMN sr_epis_interv.dt_req IS 'Data da requisição' ;
COMMENT ON COLUMN sr_epis_interv.id_prof_req IS 'ID do profissional que requisitou a intervenção' ;
COMMENT ON COLUMN sr_epis_interv.flg_type IS 'Tipo de intervenção. Valores possíveis: P- Principal, S- Secundária' ;
COMMENT ON COLUMN sr_epis_interv.flg_status IS 'Estado da intervenção. Valores possíveis: R- Requisitada, E- Em execução, F- Concluída, C- Cancelada, T- Temporária' ;
COMMENT ON COLUMN sr_epis_interv.dt_interv_start IS 'Data de início da intervenção' ;
COMMENT ON COLUMN sr_epis_interv.dt_interv_end IS 'Data de fim da intervenção' ;
COMMENT ON COLUMN sr_epis_interv.dt_cancel IS 'Data de cancelamento' ;
COMMENT ON COLUMN sr_epis_interv.notes_cancel IS 'Notas de cancelamento' ;
COMMENT ON COLUMN sr_epis_interv.id_prof_cancel IS 'ID do profissional que cancelou' ;
COMMENT ON COLUMN sr_epis_interv.id_sr_cancel_reason IS 'ID do motivo de cancelamento' ;


--Rui Batista 2007/12/20
--TI: Pré-operatório
alter table sr_epis_interv add (id_episode_context number(24));

COMMENT ON COLUMN sr_epis_interv.id_episode_context IS 'ID do episódio de destino onde poderá ser consultada esta informação (TI)';


-- CHANGED BY: Rita Lopes
-- CHANGE DATE: 2008-09-22
-- CHANGE REASON: Drop columns DATE
alter table SR_EPIS_INTERV drop (DT_REQ, DT_INTERV_START, DT_INTERV_END, DT_CANCEL);
-- CHANGE END

-- CHANGED BY: Rita Lopes
-- CHANGE DATE: 2008-09-22
-- CHANGE REASON: Drop columns DATE
alter table SR_EPIS_INTERV drop (DT_REQ, DT_INTERV_START, DT_INTERV_END, DT_CANCEL);
-- CHANGE END

-- CHANGED BY: Pedro Santos
-- CHANGE DATE: 2009-FEB-27
-- CHANGE REASON: ALERT-16467 
ALTER TABLE SR_EPIS_INTERV ADD NAME_INTERV VARCHAR2(4000);
ALTER TABLE SR_EPIS_INTERV ADD ID_PROF_REQ_UNC NUMBER(24,0) ;
