  CREATE TABLE INTERV_PRESC_PLAN
   (	ID_INTERV_PRESC_PLAN NUMBER(24,0) NOT NULL ENABLE,
	ID_INTERV_PRESC_DET NUMBER(24,0) NOT NULL ENABLE,
	DT_PLAN DATE,
	DT_TAKE DATE,
	ID_PROF_TAKE NUMBER(24,0),
	NOTES VARCHAR2(4000),
	FLG_STATUS VARCHAR2(1) NOT NULL ENABLE,
	DT_CANCEL DATE,
	ID_PROF_CANCEL NUMBER(24,0),
	NOTES_CANCEL VARCHAR2(4000),
	ID_WOUND_TREAT NUMBER(24,0),

	ID_EPISODE_WRITE NUMBER(24,0)
   );


COMMENT ON TABLE interv_presc_plan IS 'Contém as repetições das intervenções.O nº de registos nesta tabela que estão associados ao mesmo cabeçalho correspondem ao nº de repetições do tratamento (intervenção).O intervalo de tempo entre cada intervenção é dado pelas datas planeadas.' ;

COMMENT ON COLUMN interv_presc_plan.dt_plan IS 'Data planeada' ;
COMMENT ON COLUMN interv_presc_plan.dt_take IS 'Data de administração' ;
COMMENT ON COLUMN interv_presc_plan.id_prof_take IS 'Profissional que administra' ;
COMMENT ON COLUMN interv_presc_plan.flg_status IS 'A - administrado, R / D - não administrado, C-  cancelado' ;
COMMENT ON COLUMN interv_presc_plan.dt_cancel IS 'Data de cancelamento' ;
COMMENT ON COLUMN interv_presc_plan.id_episode_write IS 'ID do episódio em que a execução foi executada' ;

comment on column INTERV_PRESC_PLAN.FLG_STATUS
  is 'A - administrado, N - não administrado, C-  cancelado, R - requerido, D - pendente';
alter table interv_presc_plan 
add (dt_plan_tstz timestamp with local time zone,
     dt_take_tstz timestamp with local time zone,
     dt_cancel_tstz timestamp with local time zone); 


--Emilia Taborda 2007/10/12
--Novas colunas:id_prof_performed;start_time;end_time
alter table interv_presc_plan add (id_prof_performed  NUMBER(24),
start_time TIMESTAMP(6) WITH LOCAL TIME ZONE,
end_time TIMESTAMP(6) WITH LOCAL TIME ZONE);


comment on column INTERV_PRESC_PLAN.id_prof_performed
  is 'Profissional que executou o procedimento';
	
comment on column INTERV_PRESC_PLAN.start_time
  is 'Inicio da execução do procedimento';
	
comment on column INTERV_PRESC_PLAN.end_time
  is 'Fim da execução do procedimento';	

alter table interv_presc_plan add flg_mfr varchar2(1);
alter table interv_presc_plan add id_schedule_intervention number(24);
alter table interv_presc_plan add id_change number;

comment on column interv_presc_plan.flg_mfr is 'Indicates if this is a Physical Medicine and Rehabilitation intervention';
comment on column interv_presc_plan.id_schedule_intervention is 'Indica o agendamento correspondente';
comment on column interv_presc_plan.id_change is 'Numero de pedido de alteracao';

alter table interv_presc_plan add num_exec_sess number;

comment on column interv_presc_plan.num_exec_sess is 'Numero de exec por sessao. Para ja esta em uso em MFR';

ALTER TABLE interv_presc_plan ADD dt_interv_presc_plan TIMESTAMP(6) WITH LOCAL TIME ZONE;
COMMENT ON COLUMN interv_presc_plan.dt_interv_presc_plan IS 'Date of registry insertion';

-- CHANGED BY: Joao Martins
-- CHANGE DATE: 2008/09/19
-- CHANGE REASON: Drop obsolete columns of type DATE
alter table interv_presc_plan drop column dt_plan;
alter table interv_presc_plan drop column dt_take;
