


-- CHANGED BY: Ana Moita
-- CHANGED DATE: 2017-9-21
-- CHANGED REASON: ALERT-332379

BEGIN
    pk_frmw_objects.insert_into_frmw_objects(i_owner             => 'ALERT',
                                             i_obj_name          => 'CAT_MUNICIPIO',
                                             i_obj_type          => 'TABLE',
                                             i_flg_category      => 'CNT',
                                             i_flg_alert_default => 'N',
                                             i_delete_script     => NULL,
                                             i_flg_default_child => 'N',
                                             i_responsible_team  => 'CONTENT');
END;
/
-- Create table
create table CAT_MUNICIPIO
(
	catalog_key   VARCHAR2(255),
  municipio     VARCHAR2(255),
  efe_key       VARCHAR2(255),
  id_alert      NUMBER,
  flg_available VARCHAR2(255)
)
tablespace ALERT_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
-- Grant/Revoke object privileges 
grant select, insert, update, delete on CAT_MUNICIPIO to ALERT_CONFIG;
-- CHANGE END: Ana Moita
