  CREATE TABLE MATCH_EPIS
   (	ID_MATCH_EPIS NUMBER(24,0) NOT NULL ENABLE,
	ID_EPISODE NUMBER(24,0) NOT NULL ENABLE,
	ID_EPISODE_TEMP NUMBER(24,0) NOT NULL ENABLE,
	ID_PATIENT NUMBER(24,0) NOT NULL ENABLE,
	ID_PATIENT_TEMP NUMBER(24,0) NOT NULL ENABLE,
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	DT_MATCH DATE NOT NULL ENABLE
   );


COMMENT ON COLUMN match_epis.id_match_epis IS 'ID único' ;
COMMENT ON COLUMN match_epis.id_episode IS 'ID do episódio definitivo' ;
COMMENT ON COLUMN match_epis.id_episode_temp IS 'ID do episódio temporário' ;
COMMENT ON COLUMN match_epis.id_patient IS 'ID do paciente definitivo' ;
COMMENT ON COLUMN match_epis.id_patient_temp IS 'ID do paciente temporário' ;
COMMENT ON COLUMN match_epis.id_professional IS 'ID do profissional que fez o match' ;
COMMENT ON COLUMN match_epis.dt_match IS 'Data em que o match foi feito' ;

ALTER TABLE match_epis drop column dt_match;


-- CHANGED BY: Elisabete Bugalho
-- CHANGE DATE: 19/01/2016 10:14
-- CHANGE REASON: [ALERT-317933] Database model documentation and comments corretions
--                
-- Add comments to the table 
comment on table MATCH_EPIS
  is 'Register the match execution';
-- Add comments to the columns 
comment on column MATCH_EPIS.id_match_epis
  is 'Primary Key identifier';
comment on column MATCH_EPIS.id_episode
  is 'Episode identifier';
comment on column MATCH_EPIS.id_episode_temp
  is 'Temporary episode identifier';
comment on column MATCH_EPIS.id_patient
  is 'Final Patient identifiter';
comment on column MATCH_EPIS.id_patient_temp
  is 'Temporary patient identifier';
comment on column MATCH_EPIS.id_professional
  is 'Professional Id that executes the match';
comment on column MATCH_EPIS.dt_match_tstz
  is 'Match date ';
  
-- CHANGE END: Elisabete Bugalho
