

  CREATE TABLE EPIS_MAN
   (	ID_EPIS_MAN NUMBER(24,0) NOT NULL ENABLE,
	ID_EPISODE NUMBER(24,0) NOT NULL ENABLE,
	ID_COLOR NUMBER(12,0),
	ID_MANCHESTER NUMBER(12,0),
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	ID_ROOM NUMBER(24,0) NOT NULL ENABLE,
	DT_BEGIN DATE NOT NULL ENABLE,
	DT_END DATE NOT NULL ENABLE,
	PAIN_SCALE NUMBER(3,0),
	FLG_LETTER VARCHAR2(1),
	NOTES VARCHAR2(4000),

	ID_NECESSITY NUMBER(12,0),
	ID_ORIGIN NUMBER(24,0),
	ID_WHITE_REASON NUMBER(24,0)
   );


COMMENT ON TABLE epis_man IS 'Episódio de Manchester' ;

COMMENT ON COLUMN epis_man.dt_begin IS 'Data de início de triagem' ;
COMMENT ON COLUMN epis_man.dt_end IS 'Data de fim de triagem' ;
COMMENT ON COLUMN epis_man.pain_scale IS 'Valor da régua da dor' ;
COMMENT ON COLUMN epis_man.flg_letter IS 'Indicação se vem acompanhado de carta do médico assistente (Y / N). Valor por defeito é N.' ;
COMMENT ON COLUMN epis_man.notes IS 'Notas' ;
