-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:21
-- CHANGE REASON: [ALERT-217767] 
create TABLE RCM_TYPE_WORKFLOW
(
ID_RCM_TYPE  NUMBER(24) NOT NULL,
ID_WORKFLOW NUMBER(24) NOT NULL,
FLG_AVAILABLE VARCHAR2(0001 CHAR) NOT NULL,
CREATE_USER              VARCHAR2(0024 CHAR),
CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION       NUMBER(0024),
UPDATE_USER              VARCHAR2(0024 CHAR),
UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION       NUMBER(0024));

comment on table RCM_TYPE_WORKFLOW  is 'Association between workflows and recommendation types';
comment on column RCM_TYPE_WORKFLOW.id_RCM_type  is 'identifier of row';
comment on column RCM_TYPE_WORKFLOW.ID_WORKFLOW  is 'identifier of workflow';
comment on column RCM_TYPE_WORKFLOW.FLG_AVAILABLE  is 'Y- if record is available, N- otherwise';
comment on column RCM_TYPE_WORKFLOW.CREATE_USER  is 'Creation User';
comment on column RCM_TYPE_WORKFLOW.CREATE_TIME  is 'Creation Time';
comment on column RCM_TYPE_WORKFLOW.CREATE_INSTITUTION  is 'Creation Institution';
comment on column RCM_TYPE_WORKFLOW.UPDATE_USER  is 'Update User';
comment on column RCM_TYPE_WORKFLOW.UPDATE_TIME  is 'Update Time';
comment on column RCM_TYPE_WORKFLOW.UPDATE_institution  is 'Update Institution';
-- CHANGE END: Ana Monteiro

-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 11/05/2012 08:52
-- CHANGE REASON: [ALERT-217767] 
COMMENT ON COLUMN RCM_TYPE_WORKFLOW.ID_WORKFLOW IS 'Workflow identifier';
-- CHANGE END: Ana Monteiro
