BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'EPIS_HHC_REQ',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'TRS',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table EPIS_HHC_REQ
(
 ID_EPIS_HHC_REQ	NUMBER(24) NOT NULL,
 ID_PATIENT         NUMBER(24) NOT NULL,
 ID_EPISODE			NUMBER(24) NOT NULL,
 ID_PROF_MANAGER    NUMBER(24) ,
 DT_PROF_MANAGER	TIMESTAMP WITH LOCAL TIME ZONE ,
 ID_CANCEL_REASON   NUMBER(24),
 CANCEL_NOTES		CLOB,
 FLG_STATUS         VARCHAR2(0001 CHAR) NOT NULL ,
 ID_EPIS_HHC        number(24) not null,
 CREATE_USER        VARCHAR2 (30 CHAR ),
 CREATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 CREATE_INSTITUTION NUMBER (24),
 UPDATE_USER        VARCHAR2 (30 CHAR ),
 UPDATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 UPDATE_INSTITUTION NUMBER (24)
)
lob(CANCEL_NOTES ) STORE as HHC_CANCEL_NOTES ( tablespace ALERT_LOB ),
tablespace ALERT_DATA;


COMMENT ON TABLE  EPIS_HHC_REQ IS 'Requests for Home Care';
COMMENT ON COLUMN EPIS_HHC_REQ.ID_EPIS_HHC_REQ	IS 'PK of table, unique identifier';
COMMENT ON COLUMN EPIS_HHC_REQ.ID_EPISODE		IS 'Episode identifier';

comment on column EPIS_HHC_REQ.CREATE_USER          is 'User that created the record';
comment on column EPIS_HHC_REQ.CREATE_TIME          is 'Time when the record was created';
comment on column EPIS_HHC_REQ.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column EPIS_HHC_REQ.UPDATE_USER          is 'Last user that changed the record';
comment on column EPIS_HHC_REQ.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column EPIS_HHC_REQ.UPDATE_TIME          is 'Time of Last change';



-- CHANGED BY: Ana.Moita
-- CHANGE DATE: 23/01/2020 10:39
-- CHANGE REASON: [EMR_24498]
alter table EPIS_HHC_REQ ADD ID_PROF_COORDINATOR NUMBER(24);
-- CHANGE END: Ana.Moita


declare
	l_sql  varchar2(1000 char);
begin
	l_sql := q'[alter table EPIS_HHC_REQ ADD ID_PROF_COORDINATOR NUMBER(24)]';
	pk_versioning.run(l_sql);
end;
/
