CREATE TABLE NOTES_GRP_CFG
(
ID_NOTES_GRP_CFG	NUMBER(24)			NOT NULL ,
ID_NOTES_GROUP		NUMBER(24)      NOT NULL ,
ID_NOTES_CONFIG		NUMBER(24)			NOT NULL ,
ID_INSTITUTION    NUMBER(24)      NOT NULL,
ID_SOFTWARE       NUMBER(24)   		NOT NULL,
RANK							NUMBER(6)
);

COMMENT ON TABLE NOTES_GRP_CFG IS 'Relação Grupos/secções para os Diários' ;

COMMENT ON COLUMN NOTES_GRP_CFG.ID_NOTES_GRP_CFG  IS 'Chave primária' ;
COMMENT ON COLUMN NOTES_GRP_CFG.ID_NOTES_GROUP    IS 'ID do grupo' ;
COMMENT ON COLUMN NOTES_GRP_CFG.ID_NOTES_CONFIG   IS 'id da secção/item a associar' ;
COMMENT ON COLUMN NOTES_GRP_CFG.RANK              IS 'campo para ordenação' ;
COMMENT ON COLUMN NOTES_GRP_CFG.ID_INSTITUTION    IS 'ID DA INSTITUIÇÃO' ;
COMMENT ON COLUMN NOTES_GRP_CFG.ID_SOFTWARE       IS 'ID DO SOFTWARE' ;



