

  CREATE TABLE MANCHESTER
   (	ID_MANCHESTER NUMBER(12,0) NOT NULL ENABLE,
	ID_COLOR NUMBER(12,0) NOT NULL ENABLE,
	ID_BOARD NUMBER(12,0) NOT NULL ENABLE,
	ID_DISCRIMINATOR NUMBER(12,0) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,
	BOX NUMBER(3,0) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );


COMMENT ON TABLE manchester IS 'Associação dos fluxogramas, discriminadores e cores' ;

COMMENT ON COLUMN manchester.rank IS 'Ordem de apresentação' ;
COMMENT ON COLUMN manchester.flg_available IS 'Disponibilidade do registo na instituição onde está instalada a BD' ;
