BEGIN
pk_frmw_objects.insert_into_frmw_objects(
     i_owner            => 'ALERT',
     i_obj_name         => 'WL_Q_MACHINE',
     i_obj_type         => 'TABLE',
     i_flg_category     => 'PRM',
     i_delete_script    => '',
     i_responsible_team => 'CDOC',
     i_flg_nzd          => 'N');
END;
/  


create table WL_Q_MACHINE
(
id_wl_machine number not null,
id_wl_queue	  number,
order_rank	  number,
create_user         VARCHAR2 (30 CHAR ),
create_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
create_institution  NUMBER (24 ),
update_user         VARCHAR2 (30 CHAR ),
update_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
update_institution  NUMBER (24 ),
)
tablespace ALERT_DATA;


COMMENT ON TABLE  WL_Q_MACHINE IS 'Mapping queues to machines';
COMMENT ON COLUMN WL_Q_MACHINE.id_wl_machine	IS 'machine mapped';
COMMENT ON COLUMN WL_Q_MACHINE.id_wl_queue		IS 'queue assigned';
comment on column ALERT.WL_Q_MACHINE.CREATE_USER          is 'User that created the record';
comment on column ALERT.WL_Q_MACHINE.CREATE_TIME          is 'Time when the record was created';
comment on column ALERT.WL_Q_MACHINE.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column ALERT.WL_Q_MACHINE.UPDATE_USER          is 'Last user that changed the record';
comment on column ALERT.WL_Q_MACHINE.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column ALERT.WL_Q_MACHINE.UPDATE_TIME          is 'Time of Last change';
comment on column ALERT.WL_Q_MACHINE.ORDER_RANK          is 'Field for sorting purposes';
--****************************

