CREATE GLOBAL TEMPORARY TABLE tbl_temp (
  num_1  NUMBER,
  num_2  NUMBER,
  num_3  NUMBER,
  num_4  NUMBER,
  vc_1 varchar2(4000),
  vc_2 varchar2(4000),
  vc_3 varchar2(4000),
  vc_4 varchar2(4000),
  dt_1 date,
  dt_2 date,
  dt_3 date,
  dt_4 date
) ON COMMIT DELETE ROWS;

comment on table tbl_temp is 'Tabela auxiliar para utilizar em queryes, quando o uso de tabl_number e table_varchar é pouco eficiente. Para inserir usem a função insert_into_gtt_col_cache';

drop table tbl_temp;

CREATE GLOBAL TEMPORARY TABLE tbl_temp (
  num_1  NUMBER,
  num_2  NUMBER,
  num_3  NUMBER,
  num_4  NUMBER,
  vc_1 varchar2(4000),
  vc_2 varchar2(4000),
  vc_3 varchar2(4000),
  vc_4 varchar2(4000),
  dt_1 date,
  dt_2 date,
  dt_3 date,
  dt_4 date
) ON COMMIT PRESERVE ROWS;

comment on table tbl_temp is 'Tabela auxiliar para utilizar em queryes, quando o uso de tabl_number e table_varchar é pouco eficiente. Para inserir usem a função insert_into_gtt_col_cache';


--timestamps e mais colunas
DROP TABLE tbl_temp;

CREATE GLOBAL TEMPORARY TABLE tbl_temp (
  num_1  NUMBER,
  num_2  NUMBER,
  num_3  NUMBER,
  num_4  NUMBER,
  num_5  NUMBER,
  num_6  NUMBER,
  vc_1 VARCHAR2(4000),
  vc_2 VARCHAR2(4000),
  vc_3 VARCHAR2(4000),
  vc_4 VARCHAR2(4000),
  vc_5 VARCHAR2(4000),
  vc_6 VARCHAR2(4000),
  dt_1 DATE,
  dt_2 DATE,
  dt_3 DATE,
  dt_4 DATE,
  tstz_1 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_2 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_3 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_4 TIMESTAMP WITH LOCAL TIME ZONE NULL
) ON COMMIT PRESERVE ROWS;

COMMENT ON TABLE tbl_temp IS 'Tabela auxiliar para utilizar guardar o resultado de  queries mais pesadas. Para inserir arrays com tamanhos diferentes usem a função insert_tbl_temp';

--mais colunas
DROP TABLE tbl_temp;

CREATE GLOBAL TEMPORARY TABLE tbl_temp (
  num_1  NUMBER,
  num_2  NUMBER,
  num_3  NUMBER,
  num_4  NUMBER,
  num_5  NUMBER,
  num_6  NUMBER,
	num_7  NUMBER,
	num_8  NUMBER,
  vc_1 VARCHAR2(4000),
  vc_2 VARCHAR2(4000),
  vc_3 VARCHAR2(4000),
  vc_4 VARCHAR2(4000),
  vc_5 VARCHAR2(4000),
  vc_6 VARCHAR2(4000),
  dt_1 DATE,
  dt_2 DATE,
  dt_3 DATE,
  dt_4 DATE,
  tstz_1 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_2 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_3 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_4 TIMESTAMP WITH LOCAL TIME ZONE NULL
) ON COMMIT PRESERVE ROWS;

COMMENT ON TABLE tbl_temp IS 'Tabela auxiliar para utilizar guardar o resultado de queries mais pesadas. Para inserir arrays com tamanhos diferentes usem a função insert_tbl_temp';


-- CHANGED BY: Jose Castro
-- CHANGED DATE: 11-09-2009
-- CHANGED REASON: ALERT-910
--mais colunas
DROP TABLE tbl_temp;

CREATE GLOBAL TEMPORARY TABLE tbl_temp (
  num_1  NUMBER,
  num_2  NUMBER,
  num_3  NUMBER,
  num_4  NUMBER,
  num_5  NUMBER,
  num_6  NUMBER,
  num_7  NUMBER,
  num_8  NUMBER,
  vc_1 VARCHAR2(4000),
  vc_2 VARCHAR2(4000),
  vc_3 VARCHAR2(4000),
  vc_4 VARCHAR2(4000),
  vc_5 VARCHAR2(4000),
  vc_6 VARCHAR2(4000),
  vc_7 VARCHAR2(4000),
  vc_8 VARCHAR2(4000),
  dt_1 DATE,
  dt_2 DATE,
  dt_3 DATE,
  dt_4 DATE,
  tstz_1 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_2 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_3 TIMESTAMP WITH LOCAL TIME ZONE NULL,
  tstz_4 TIMESTAMP WITH LOCAL TIME ZONE NULL
) ON COMMIT PRESERVE ROWS;

COMMENT ON TABLE tbl_temp IS 'Tabela auxiliar para utilizar guardar o resultado de queries mais pesadas. Para inserir arrays com tamanhos diferentes usem a função insert_tbl_temp';
-- CHANGED END: Jose Castro
