

  CREATE TABLE ERROR_HIST
   (	ID_ERROR NUMBER(24,0) NOT NULL ENABLE,
	ORIGIN VARCHAR2(4000) NOT NULL ENABLE,
	TITLE VARCHAR2(4000) NOT NULL ENABLE,
	SQLERROR VARCHAR2(4000) NOT NULL ENABLE,
	DESCRIPTION VARCHAR2(4000) NOT NULL ENABLE,
	ID_EVENT NUMBER(24,0),
	ERR_LEVEL VARCHAR2(3) DEFAULT 'ERR',
	DT_CREATION TIMESTAMP (6) WITH TIME ZONE NOT NULL ENABLE,
	DT_UPDATE TIMESTAMP (6) WITH TIME ZONE,
	DT_CREATION_HIST TIMESTAMP (6) WITH TIME ZONE DEFAULT SYSTIMESTAMP NOT NULL ENABLE,
	SESSION_ID NUMBER

   );

