create table UPD_ICD9_DXID
(
  DXID            VARCHAR2(255) not null,
  ICD9CM_CODE     VARCHAR2(255) not null,
  ICD9CM_DESC     VARCHAR2(255),
  VERS            VARCHAR2(255) not null,
  NAV_CODE        VARCHAR2(255),
  ID_PROCESS      NUMBER(24),
  FLG_STATUS      VARCHAR2(1),
  ERR_DESCRIPTION VARCHAR2(255)
);

-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 12:27
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE UPD_ICD9_DXID IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
