-- CHANGED BY: Patrícia Neto
-- CHANGED DATE: 2009-MAR-28
-- CHANGING REASON: ALLERGIES MODULE
CREATE TABLE NEW_ME_MED_INGRED
 (EMB_ID VARCHAR2(255) NOT NULL
 ,DCI_ID VARCHAR2(255) NOT NULL
 ,DCI_DESC VARCHAR2(255) NOT NULL
 ,ID_INGRED NUMBER(24) NOT NULL
 ,FLG_AVAILABLE VARCHAR2(1) NOT NULL
 ,VERS VARCHAR2(255) NOT NULL
 );
-- CHANGE END Patrícia Neto	




-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 11:57
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE NEW_ME_MED_INGRED IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
