

  CREATE TABLE PROF_ACCESS
   (	ID_PROF_ACCESS NUMBER(24,0) NOT NULL ENABLE,
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	ID_DEP_CLIN_SERV NUMBER(24,0),
	RANK NUMBER(6,0),
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE,
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ID_SYS_BUTTON_PROP NUMBER(24,0) NOT NULL ENABLE,
	FLG_CREATE VARCHAR2(1),
	FLG_CANCEL VARCHAR2(1),
	FLG_SEARCH VARCHAR2(1),
	FLG_PRINT VARCHAR2(1),

	FLG_OK VARCHAR2(1),
	FLG_DETAIL VARCHAR2(1),
	FLG_CONTENT VARCHAR2(1),
	FLG_HELP VARCHAR2(1),
	ID_SYS_SHORTCUT NUMBER(24,0),
	ID_SHORTCUT_PK NUMBER(24,0),
	ID_SOFTWARE_CONTEXT NUMBER(24,0) NOT NULL ENABLE,
	FLG_GRAPH VARCHAR2(1),
	FLG_VISION VARCHAR2(1),
	FLG_DIGITAL VARCHAR2(1),
	FLG_FREQ VARCHAR2(1),
	FLG_NO VARCHAR2(1)
   );



COMMENT ON TABLE prof_access IS 'Acessos dos profissionais aos botões. Podem atribuir-se os acessos de modo uniformizado, através dos templates, e dps adicionar / eliminar acessos para determinados profissionais.As flags não são preenchidas para os botões com deepnavs.' ;

COMMENT ON COLUMN prof_access.id_dep_clin_serv IS 'Working environment' ;
COMMENT ON COLUMN prof_access.rank IS 'Ordem de apresentação' ;
COMMENT ON COLUMN prof_access.flg_create IS 'Criação: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_cancel IS 'Cancelamento: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_search IS 'Pesquisa: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_print IS 'Impressão: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_ok IS 'Avançar: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_detail IS 'Detalhe: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_content IS 'Conteúdo: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_help IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.id_software_context IS 'Quando se acede numa aplicação (ex:OUTP) a funcionalidades de outra (ex: ORIS), a coluna ID_SOFTWARE deve ser preenchida com a aplicação acedida (ex:OUTP), mas ID_SOFTWARE_CONTEXT é preenchida com o ID da outra aplicação (ex: ORIS)' ;
COMMENT ON COLUMN prof_access.flg_graph IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_vision IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;

COMMENT ON COLUMN prof_access.flg_digital IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_freq IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;
COMMENT ON COLUMN prof_access.flg_no IS 'Ajuda: N - não aplicável, I - inactivo, A - activo' ;
