-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 09-01-2009
-- CHANGE REASON: agenda MFR

create table PROF_PHYSIATRY_AREA
(
  ID_PROFESSIONAL   NUMBER(24) not null,
  ID_PHYSIATRY_AREA NUMBER(24) not null,
  FLG_AVAILABLE     VARCHAR2(1) default 'Y' not null,
  FLG_DEFAULT       VARCHAR2(1) default 'N',
  DT_CREATED        TIMESTAMP(6) WITH LOCAL TIME ZONE default current_timestamp not null,
  ID_PROF_CREATED   NUMBER(24) not null,
  DT_UPDATED        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROF_UPDATED   NUMBER(24),
  ID_INSTITUTION    NUMBER(24) not null
);

comment on table PROF_PHYSIATRY_AREA  is 'Physiatry areas assigned to professionals';
comment on column PROF_PHYSIATRY_AREA.ID_PROFESSIONAL  is 'Primary key. Prof. id';
comment on column PROF_PHYSIATRY_AREA.ID_PHYSIATRY_AREA  is 'Primary key. Physiatry area id';
comment on column PROF_PHYSIATRY_AREA.FLG_AVAILABLE  is 'Y = this config. Is visible';
comment on column PROF_PHYSIATRY_AREA.FLG_DEFAULT  is 'Y = default phys. Area for this professional';
comment on column PROF_PHYSIATRY_AREA.ID_PROF_CREATED  is 'Record created by';
comment on column PROF_PHYSIATRY_AREA.DT_UPDATED  is 'Record update date';
comment on column PROF_PHYSIATRY_AREA.ID_PROF_UPDATED  is 'Record update date';
comment on column PROF_PHYSIATRY_AREA.ID_INSTITUTION  is 'institution id';

--END
