

  CREATE TABLE SYS_BTN_SBG
   (	ID_SYS_BTN_SBG NUMBER(24,0) NOT NULL ENABLE,
	ID_SYS_BUTTON NUMBER(24,0) NOT NULL ENABLE,
	ID_SYS_BUTTON_GROUP NUMBER(12,0),
	RANK NUMBER(12,0) NOT NULL ENABLE,
	BACK_COLOR VARCHAR2(6),
	BORDER_COLOR VARCHAR2(6),
	ALPHA NUMBER(12,0),
	FLG_VISIBLE VARCHAR2(1) NOT NULL ENABLE,
	ID_SYS_SCREEN_AREA NUMBER(12,0) NOT NULL ENABLE,
	ID_SYS_APPLICATION_AREA NUMBER(12,0) NOT NULL ENABLE,
	FLG_ENABLED VARCHAR2(1) NOT NULL ENABLE,

	ID_BUTTON_PARENT NUMBER(24,0)
   );


COMMENT ON TABLE sys_btn_sbg IS 'Cada registo inclui um botão (FK para SYS_BUTTON) e as propriedades desse botão no grupo indicado por SYS_BUTTON_GROUP.' ;

COMMENT ON COLUMN sys_btn_sbg.rank IS 'ranking order' ;
COMMENT ON COLUMN sys_btn_sbg.back_color IS 'Background color of button' ;
COMMENT ON COLUMN sys_btn_sbg.border_color IS 'Border color of button' ;
COMMENT ON COLUMN sys_btn_sbg.alpha IS 'Alpha level of button' ;
COMMENT ON COLUMN sys_btn_sbg.flg_visible IS 'Visível: Y / N' ;
COMMENT ON COLUMN sys_btn_sbg.flg_enabled IS 'Botão activo / inactivo.' ;
