

  CREATE TABLE DRUG_BCK
   (	ID_DRUG NUMBER(12,0) NOT NULL ENABLE,
	ID_DRUG_PHARMA NUMBER(12,0) NOT NULL ENABLE,
	ID_DRUG_BRAND NUMBER(12,0) NOT NULL ENABLE,
	ID_DRUG_ROUTE VARCHAR2(12) NOT NULL ENABLE,
	ID_DRUG_FORM NUMBER(12,0) NOT NULL ENABLE,
	CODE_DRUG VARCHAR2(200) NOT NULL ENABLE,
	MEASURE_UNIT VARCHAR2(30),
	FLG_CONTINUOUS VARCHAR2(1),
	FLG_OUTSIDE VARCHAR2(1),
	COST NUMBER(18,4),
	PRICE NUMBER(18,4),

	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE,
	BARCODE VARCHAR2(30),
	FLG_JUSTIFY VARCHAR2(240) NOT NULL ENABLE,
	QTY_BASIS NUMBER(18,2),
	NOTES VARCHAR2(4000)
   );

