CREATE TABLE DOC_OPERATION_TARGET 
( 
       ID_DOC_OPERATION_TARGET   NUMBER(24), 
       CODE_TARGET               VARCHAR2(200 CHAR) NOT NULL, 
			 TARGET_NAME               VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE             VARCHAR2(1 CHAR) NOT NULL, 
       CREATE_USER               VARCHAR2(24 CHAR), 
       CREATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION        NUMBER(24), 
       UPDATE_USER               VARCHAR2(24 CHAR), 
       UPDATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION        NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION_TARGET IS 'Table that stores all possible targets for the operations'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.ID_DOC_OPERATION_TARGET       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CODE_TARGET                   IS 'Code target translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.TARGET_NAME                   IS 'Internal target name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.FLG_AVAILABLE                 IS 'Target availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_USER                   IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_TIME                   IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_INSTITUTION            IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_USER                   IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_TIME                   IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_INSTITUTION            IS 'Update Institution'; 

CREATE TABLE DOC_OPERATION_TARGET 
( 
       ID_DOC_OPERATION_TARGET   NUMBER(24), 
       CODE_TARGET               VARCHAR2(200 CHAR) NOT NULL, 
			 TARGET_NAME               VARCHAR2(200 CHAR) NOT NULL, 
       FLG_AVAILABLE             VARCHAR2(1 CHAR) NOT NULL, 
       CREATE_USER               VARCHAR2(24 CHAR), 
       CREATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION        NUMBER(24), 
       UPDATE_USER               VARCHAR2(24 CHAR), 
       UPDATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION        NUMBER(24) 
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_OPERATION_TARGET IS 'Table that stores all possible targets for the operations'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.ID_DOC_OPERATION_TARGET       IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CODE_TARGET                   IS 'Code target translation'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.TARGET_NAME                   IS 'Internal target name'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.FLG_AVAILABLE                 IS 'Target availability'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_USER                   IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_TIME                   IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.CREATE_INSTITUTION            IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_USER                   IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_TIME                   IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_OPERATION_TARGET.UPDATE_INSTITUTION            IS 'Update Institution'; 

CREATE TABLE DOC_OPERATION_TARGET 
( 
       ID_DOC_OPERATION_TARGET   NUMBER(24), 
