
create table pharm_unidose_car_type(
	id_unidose_car_type number(24) not null,
	monday_car varchar2(1) default 'N' not null,
	tuesday_car varchar2(1) default 'N' not null,
	wednesday_car varchar2(1) default 'N' not null,
	thursday_car varchar2(1) default 'N' not null,
	friday_car varchar2(1) default 'N' not null,
	saturday_car varchar2(1) default 'N' not null,
	sunday_car varchar2(1) default 'N' not null
) tablespace TABLE_M;

--comments
comment on table pharm_unidose_car_type
	is 'Table for unidose car types';

comment on column pharm_unidose_car_type.id_unidose_car_type
	is 'PK: pharm_unidose_car_type';
comment on column pharm_unidose_car_type.monday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.tuesday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.wednesday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.thursday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.friday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.saturday_car
	is 'is this car for this week day? (Y|N)';
comment on column pharm_unidose_car_type.sunday_car
	is 'is this car for this week day? (Y|N)';
