

  CREATE TABLE VACCINE_DEP_CLIN_SERV
   (	ID_VACCINE_DEP_CLIN_SERV NUMBER(24,0) NOT NULL ENABLE,
	ID_VACCINE NUMBER(24,0) NOT NULL ENABLE,
	ID_DEP_CLIN_SERV NUMBER(24,0),
	FLG_TYPE VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0),
	ID_PROFESSIONAL NUMBER(24,0),
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE vaccine_dep_clin_serv IS 'Vacinas mais frequentemente escolhidas pelos departamentos e sev. clínicos' ;

COMMENT ON COLUMN vaccine_dep_clin_serv.flg_type IS 'Tipo de acção do departamento e serv. clínico: R - fornecimento, P - pode requisitar, M - mais frequentes' ;
COMMENT ON COLUMN vaccine_dep_clin_serv.id_institution IS 'Instituição para a qual o procedimento é requisitável' ;
COMMENT ON COLUMN vaccine_dep_clin_serv.id_professional IS 'Profissional para o qual o procedimento é mais frequente' ;
COMMENT ON COLUMN vaccine_dep_clin_serv.id_software IS 'Aplicação Alert para a qual se verifica o registo' ;
