CREATE TABLE DOC_ACT_OP_PARAM
(
       ID_DOC_OPERATION_CONF           NUMBER(24),
       ID_DOC_ACT_PARAM                NUMBER(24),
       ID_RECORD                       NUMBER(24),
       FLG_AVAILABLE                   VARCHAR2(1 CHAR) NOT NULL,
       FLG_VISIBLE_ON_UX               VARCHAR2(1 CHAR) NOT NULL,
       FLG_REQUIRED                    VARCHAR2(1 CHAR) NOT NULL,
       RANK                            NUMBER(24),
       CREATE_USER                     VARCHAR2(24 CHAR),
       CREATE_TIME                     TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION              NUMBER(24),
       UPDATE_USER                     VARCHAR2(24 CHAR),
       UPDATE_TIME                     TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION              NUMBER(24)
) TABLESPACE ALERT_DATA;


COMMENT ON TABLE DOC_ACT_OP_PARAM IS 'Table that configures parameters for each operation config';

COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.ID_DOC_OPERATION_CONF IS 'Operation config ID';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.ID_DOC_ACT_PARAM IS 'Doc activity paramenter ID';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.ID_RECORD IS 'PK - This is a unique key. Is used to register on config model';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_AVAILABLE IS 'Recor availability: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_VISIBLE_ON_UX IS 'Should this parameter appears on UX: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_REQUIRED IS 'Is this parameter required for this operation: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.RANK IS 'Ordem do registo, utilizado em tabelas de configuração';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_INSTITUTION IS 'Update Institution';

-- CHANGED BY: Jorge Costa
-- CHANGE DATE: 11/09/2014
-- CHANGE REASON: [ALERT-295069]
CREATE TABLE DOC_ACT_OP_PARAM
(
       OPERATION_NAME            VARCHAR2(30 CHAR),
       TARGET_NAME               VARCHAR2(30 CHAR),
       SOURCE_NAME               VARCHAR2(30 CHAR),
       PARAM_NAME                VARCHAR2(30 CHAR),
       FLG_VISIBLE_ON_UX         VARCHAR2(1 CHAR) NOT NULL,
       FLG_REQUIRED              VARCHAR2(1 CHAR) NOT NULL,
       FLG_AVAILABLE             VARCHAR2(1 CHAR) NOT NULL,
       RANK                      NUMBER(24),
       ID_RECORD                 NUMBER(24),
       CREATE_USER               VARCHAR2(24 CHAR),
       CREATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION        NUMBER(24),
       UPDATE_USER               VARCHAR2(24 CHAR),
       UPDATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION        NUMBER(24)
) TABLESPACE ALERT_DATA;


COMMENT ON TABLE DOC_ACT_OP_PARAM IS 'Table that configures parameters for each operation config';

COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.OPERATION_NAME        IS 'PK - Operation id';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.TARGET_NAME           IS 'PK - Target id';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.SOURCE_NAME           IS 'PK - Source id';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.PARAM_NAME            IS 'Doc activity paramenter ID';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_VISIBLE_ON_UX     IS 'Should this parameter appears on UX: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_REQUIRED          IS 'Is this parameter required for this operation: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.RANK                  IS 'Ordem do registo, utilizado em tabelas de configuração';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.ID_RECORD             IS 'Value used to associate with config model';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.FLG_AVAILABLE         IS 'Relation availability';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_USER           IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_TIME           IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.CREATE_INSTITUTION    IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_USER           IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_TIME           IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ACT_OP_PARAM.UPDATE_INSTITUTION    IS 'Update Institution';
-- CHANGE END: Jorge Costa
