-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 14/07/2010 18:58
-- CHANGE REASON: [ALERT-111979] 
create table ORDER_SET_PROCESS_TASK_DEPEND
(
  ID_RELATIONSHIP_TYPE         NUMBER(24) NOT NULL,
  ID_ORDER_SET_PROC_TASK_FROM NUMBER(24) NOT NULL,
  ID_ORDER_SET_PROC_TASK_TO    NUMBER(24) NOT NULL,
  LAG_MIN                      NUMBER(24),
  LAG_MAX                      NUMBER(24),
  ID_UNIT_MEASURE_LAG          NUMBER(24),
  CREATE_USER                  VARCHAR2(24),
  CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION           NUMBER(24),
  UPDATE_USER                  VARCHAR2(24),
  UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION           NUMBER(24)
);
comment on table  ORDER_SET_PROCESS_TASK_DEPEND                                 is 'Order Set Process Task Relationship Dependencies table (OSPTDP)';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.ID_RELATIONSHIP_TYPE            is 'Task Relationship Type ID';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.ID_ORDER_SET_PROC_TASK_FROM     is 'Order Set Process Task Dependency ("from" direction): Order Set Process Task ID, Currrent episode (-1), Future episode (-2)';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.ID_ORDER_SET_PROC_TASK_TO       is 'Order Set Process Task Dependency ID ("to" direction)';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.LAG_MIN                         is 'Minimum lag time between dependencies';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.LAG_MAX                         is 'Maximum lag time between dependencies';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.ID_UNIT_MEASURE_LAG             is 'Lag unit measure ID';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.CREATE_USER                     is 'Creation User';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.CREATE_TIME                     is 'Creation Time';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.CREATE_INSTITUTION              is 'Creation Institution';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.UPDATE_USER                     is 'Update User';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.UPDATE_TIME                     is 'Update Time';
comment on column ORDER_SET_PROCESS_TASK_DEPEND.UPDATE_INSTITUTION              is 'Update Institution';
-- CHANGE END: Tiago Silva
