BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'EPIS_HHC_REQ_DET_H',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'TRS',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table EPIS_HHC_REQ_DET_H
(
 ID_EPIS_HHC_REQ_DET  NUMBER(24) NOT NULL,
 ID_PROF_CREATION   NUMBER(24) NOT NULL,
 DT_CREATION        TIMESTAMP WITH LOCAL TIME ZONE DEFAULT CURRENT_TIMESTAMP NOT NULL,
 ID_EPIS_HHC_REQ    	NUMBER(24) NOT NULL,
 ID_HHC_DET_TYPE     	NUMBER(24) NOT NULL,
 HHC_VALUE            	VARCHAR2(0200 CHAR),
 HHC_TEXT       		CLOB,
 ID_GROUP			number(24),
 CREATE_USER          VARCHAR2 (30 CHAR ),
 CREATE_TIME          TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 CREATE_INSTITUTION   NUMBER (24),
 UPDATE_USER          VARCHAR2 (30 CHAR ),
 UPDATE_TIME          TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 UPDATE_INSTITUTION   NUMBER (24)
)
lob(HHC_TEXT ) STORE as HHC_det_TEXT_h ( tablespace ALERT_LOB ),
tablespace ALERT_DATA;

COMMENT ON TABLE  EPIS_HHC_REQ_DET IS 'Detail of Requests for Home Care';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ	IS '';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPISODE		IS '';

comment on column EPIS_HHC_REQ.CREATE_USER          is 'User that created the record';
comment on column EPIS_HHC_REQ.CREATE_TIME          is 'Time when the record was created';
comment on column EPIS_HHC_REQ.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column EPIS_HHC_REQ.UPDATE_USER          is 'Last user that changed the record';
comment on column EPIS_HHC_REQ.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column EPIS_HHC_REQ.UPDATE_TIME          is 'Time of Last change';

--*************************
BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'EPIS_HHC_REQ_DET_H',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'TRS',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table EPIS_HHC_REQ_DET_H
(
  id_epis_hhc_req_det NUMBER(24) not null,
  dt_creation         TIMESTAMP(6) WITH LOCAL TIME ZONE default CURRENT_TIMESTAMP not null,
  id_epis_hhc_req     NUMBER(24) not null,
  id_hhc_det_type     NUMBER(24) not null,
  hhc_value           VARCHAR2(200 CHAR),
  hhc_text            CLOB,
  create_user         VARCHAR2(30 CHAR),
  create_time         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution  NUMBER(24),
  update_user         VARCHAR2(30 CHAR),
  update_time         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution  NUMBER(24),
  id_group            NUMBER(24),
  id_prof_creation    NUMBER(24) not null

)
lob(HHC_TEXT ) STORE as HHC_det_TEXT_h ( tablespace ALERT_LOB ),
tablespace ALERT_DATA;

COMMENT ON TABLE  EPIS_HHC_REQ_DET IS 'Detail of Requests for Home Care';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ	IS '';

comment on column EPIS_HHC_REQ.CREATE_USER          is 'User that created the record';
comment on column EPIS_HHC_REQ.CREATE_TIME          is 'Time when the record was created';
comment on column EPIS_HHC_REQ.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column EPIS_HHC_REQ.UPDATE_USER          is 'Last user that changed the record';
comment on column EPIS_HHC_REQ.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column EPIS_HHC_REQ.UPDATE_TIME          is 'Time of Last change';


-- CHANGED BY: Elisabete Bugalho
-- CHANGE DATE: 01/07/2021 15:10
-- CHANGE REASON: [EMR-46827] - We are trying to transfer the patient to HHC but we received the error
declare
l_sql varchar2(4000);
begin
l_sql := 'alter table EPIS_HHC_REQ_DET_H modify hhc_value VARCHAR2(1000 CHAR)';
pk_versioning.run(l_sql);

end;
/
-- CHANGE END: Elisabete Bugalho
