-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:21
-- CHANGE REASON: [ALERT-217767] 
create TABLE RCM_TYPE
(
ID_RCM_TYPE  NUMBER(24) NOT NULL,
CODE_RCM_TYPE       VARCHAR2(0200 CHAR) NOT NULL,
CREATE_USER              VARCHAR2(0024 CHAR),
CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION       NUMBER(0024),
UPDATE_USER              VARCHAR2(0024 CHAR),
UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION       NUMBER(0024)
);

comment on table RCM_TYPE  is 'Types of Recommendation';

comment on column RCM_type.id_RCM_type  is 'Recommendation type identifier';
comment on column RCM_type.code_RCM_type  is 'Recommendation type Description';
comment on column RCM_type.CREATE_USER  is 'Creation User';
comment on column RCM_type.CREATE_TIME  is 'Creation Time';
comment on column RCM_type.CREATE_INSTITUTION  is 'Creation Institution';
comment on column RCM_type.UPDATE_USER  is 'Update User';
comment on column RCM_type.UPDATE_TIME  is 'Update Time';
comment on column RCM_type.UPDATE_institution  is 'Update Institution';
-- CHANGE END: Ana Monteiro
