BEGIN
pk_frmw_objects.insert_into_frmw_objects(
         i_owner            => 'ALERT',
         i_obj_name         => 'DEATH_REGISTRY_DET',
         i_obj_type         => 'TABLE',
         i_flg_category     => 'TRS',
         i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  



CREATE TABLE DEATH_REGISTRY_DET 
(
  id_death_registry   NUMBER(24)
, id_ds_component     NUMBER(24)
, value_N             NUMBER(24,6)
, value_tz            TIMESTAMP WITH LOCAL TIME ZONE
, value_vc2           VARCHAR2(4000)
, unit_measure_value  NUMBER(24)
, create_user         VARCHAR2 (30 CHAR )
, create_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE 
, create_institution  NUMBER(24 )
, update_user         VARCHAR2 (30 CHAR )
, update_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE 
, update_institution  NUMBER(24 )
)
TABLESPACE ALERT_DATA;
--SELECT * FROM v$parameter WHERE name = 'user_dump_dest';

comment on table  ALERT.DEATH_REGISTRY_DET is 'Contains values inputed by user on death_registry forms';
comment on column ALERT.DEATH_REGISTRY_DET.id_death_registry  is 'Master record';
comment on column ALERT.DEATH_REGISTRY_DET.id_ds_component    is 'Component of dynamic screen used';
comment on column ALERT.DEATH_REGISTRY_DET.value_N            is 'value if component is number';
comment on column ALERT.DEATH_REGISTRY_DET.value_tz           is 'value if component is timestamp with local time zone';
comment on column ALERT.DEATH_REGISTRY_DET.value_vc2          is 'value if component is varchar2';
comment on column ALERT.DEATH_REGISTRY_DET.unit_measure_value is 'value of unit_measure/id_sys_list if available';

comment on column ALERT.DEATH_REGISTRY_DET.CREATE_USER          is 'User that created the record';
comment on column ALERT.DEATH_REGISTRY_DET.CREATE_TIME          is 'Time when the record was created';
comment on column ALERT.DEATH_REGISTRY_DET.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column ALERT.DEATH_REGISTRY_DET.UPDATE_USER          is 'Last user that changed the record';
comment on column ALERT.DEATH_REGISTRY_DET.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column ALERT.DEATH_REGISTRY_DET.UPDATE_TIME          is 'Time of Last change';

ALTER TABLE DEATH_REGISTRY_DET ADD id_DEATH_REGISTRY_DET NUMBER(24);
comment on column ALERT.DEATH_REGISTRY_DET.id_DEATH_REGISTRY_DET  is 'PK field';
