-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:21
-- CHANGE REASON: [ALERT-217767] 
create TABLE RCM_ORIG
(
ID_RCM_ORIG       NUMBER(24) NOT NULL,
INTERNAL_NAME VARCHAR2(0050 CHAR) NOT NULL,
CODE_RCM_ORIG       VARCHAR2(0200 CHAR) NOT NULL,
CREATE_USER              VARCHAR2(0024 CHAR),
CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION       NUMBER(0024),
UPDATE_USER              VARCHAR2(0024 CHAR),
UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION       NUMBER(0024));

comment on table RCM_ORIG  is 'Origins of Data';
comment on column RCM_ORIG.ID_RCM_ORIG    is 'Origin identifier';
comment on column RCM_ORIG.INTERNAL_NAME  is 'Internal name';
comment on column RCM_ORIG.CODE_RCM_ORIG  is 'Description';
comment on column RCM_ORIG.CREATE_USER  is 'Creation User';
comment on column RCM_ORIG.CREATE_TIME  is 'Creation Time';
comment on column RCM_ORIG.CREATE_INSTITUTION  is 'Creation Institution';
comment on column RCM_ORIG.UPDATE_USER  is 'Update User';
comment on column RCM_ORIG.UPDATE_TIME  is 'Update Time';
comment on column RCM_ORIG.UPDATE_institution  is 'Update Institution';
-- CHANGE END: Ana Monteiro

-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 11/05/2012 08:52
-- CHANGE REASON: [ALERT-217767] 
alter  table RCM_ORIG modify INTERNAL_NAME VARCHAR2(0200 char);
COMMENT ON COLUMN RCM_ORIG.INTERNAL_NAME IS 'Origin internal name';
-- CHANGE END: Ana Monteiro
