
-- Create table
create table HCN_DOCAREA_DEPT
(
	ID_HCN_DOCAREA_DEPT NUMBER(24) not null,
	ID_DOC_AREA NUMBER(24) not null,
	ID_DEPARTMENT NUMBER(24) not null,
	FLG_AVAILABLE VARCHAR2(1) not null
);

-- Add comments to the table
comment on table HCN_DOCAREA_DEPT
	is 'Relaciona os serviços com a avaliação HCN correspondente';

-- Add comments to the columns
comment on column HCN_DOCAREA_DEPT.ID_HCN_DOCAREA_DEPT
	is 'Chave primária';
comment on column HCN_DOCAREA_DEPT.ID_DOC_AREA
	is 'ID da DOC_AREA da avaliação';
comment on column HCN_DOCAREA_DEPT.ID_DEPARTMENT
	is 'ID do serviço';
comment on column HCN_DOCAREA_DEPT.FLG_AVAILABLE
	is 'Disponibilidade da relação';
