BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'VIEWER_CHECKLIST_ITEM',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'PRM',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table VIEWER_CHECKLIST_ITEM
	(
	ID_VIEWER_CHECKLIST_ITEM 	NUMBER(24) NOT NULL,
	ID_VIEWER_ITEM				NUMBER(24) NOT NULL,
	ID_VIEWER_CHECKLIST			NUMBER(24) NOT NULL,
	CREATE_USER         		VARCHAR2(30 CHAR),
	CREATE_TIME         		TIMESTAMP(6) WITH LOCAL TIME ZONE,
	CREATE_INSTITUTION  		NUMBER(24),
	UPDATE_USER         		VARCHAR2(30 CHAR),
	UPDATE_TIME         		TIMESTAMP(6) WITH LOCAL TIME ZONE,
	UPDATE_INSTITUTION  		NUMBER(24)
	)
tablespace ALERT_DATA;


COMMENT ON TABLE  VIEWER_CHECKLIST_ITEM IS 'relation between items and available checklist';

COMMENT ON COLUMN VIEWER_CHECKLIST_ITEM.id_VIEWER_CHECKLIST_ITEM	IS 'Primary key';
COMMENT ON COLUMN VIEWER_CHECKLIST_ITEM.id_viewer_item       		IS 'Id of viewer_item';
COMMENT ON COLUMN VIEWER_CHECKLIST_ITEM.id_viewer_checklist			IS 'Id of checklist';

-- AUDIT FIELDS
comment on column VIEWER_CHECKLIST_ITEM.CREATE_USER          is 'User that created the record';
comment on column VIEWER_CHECKLIST_ITEM.CREATE_TIME          is 'Time when the record was created';
comment on column VIEWER_CHECKLIST_ITEM.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column VIEWER_CHECKLIST_ITEM.UPDATE_USER          is 'Last user that changed the record';
comment on column VIEWER_CHECKLIST_ITEM.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column VIEWER_CHECKLIST_ITEM.UPDATE_TIME          is 'Time of Last change';

