create table EXAM_MARKET
(
  ID_EXAM    NUMBER(12) not null,
  ID_MARKET  NUMBER(24) not null
);

-- Add comments to the table 
comment on table EXAM_MARKET is 'Exam and Markets association';
-- Add comments to the columns 
comment on column EXAM_MARKET.ID_EXAM is 'Exam identifier';
comment on column EXAM_MARKET.ID_MARKET is 'Market identifier';

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 06/01/2016 17:51
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE EXAM_MARKET IS 'Exam association to a market';

COMMENT ON COLUMN EXAM_MARKET.ID_EXAM IS 'Exam ID';
COMMENT ON COLUMN EXAM_MARKET.ID_MARKET IS 'Market ID';
COMMENT ON COLUMN EXAM_MARKET.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN EXAM_MARKET.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN EXAM_MARKET.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN EXAM_MARKET.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN EXAM_MARKET.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN EXAM_MARKET.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
