CREATE TABLE ORDER_SET_PROCESS_TASK
 (ID_ORDER_SET_PROCESS_TASK NUMBER(24) NOT NULL
 ,ID_ORDER_SET_PROCESS NUMBER(24) NOT NULL
 ,ID_TASK_TYPE NUMBER(24) NOT NULL
 ,FLG_STATUS VARCHAR2(1) NOT NULL
 ,DT_STATUS_TSTZ TIMESTAMP WITH LOCAL TIME ZONE NOT NULL
 ,ID_REQUEST NUMBER(24)
 ,DT_REQUEST_TSTZ TIMESTAMP WITH LOCAL TIME ZONE
 ,ID_PROFESSIONAL NUMBER(24) NOT NULL
 );
 
COMMENT ON TABLE ORDER_SET_PROCESS_TASK IS 'All tasks associated to order sets processes';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.ID_ORDER_SET_PROCESS_TASK IS 'Id Order Set Process Task';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.ID_ORDER_SET_PROCESS IS 'Id Order Set Process to which task is associated with';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.ID_TASK_TYPE IS 'Task type ID';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.FLG_STATUS IS 'Order Set process task status (T - temporary; R - running; C - canceled; F - finished)';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.DT_STATUS_TSTZ IS 'Date when order set task status was changed last time';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.ID_REQUEST IS 'Id of the request associated to the Order Set process task';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.DT_REQUEST_TSTZ IS 'Date when request id was changed last time';
COMMENT ON COLUMN ORDER_SET_PROCESS_TASK.ID_PROFESSIONAL IS 'Professional ID that generates the order set process task';

-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 14/07/2010 18:58
-- CHANGE REASON: [ALERT-111979] 
alter table ORDER_SET_PROCESS_TASK add FLG_SCHEDULE VARCHAR2(1 CHAR) DEFAULT 'N' not null;
comment on column ORDER_SET_PROCESS_TASK.FLG_SCHEDULE is 'Flag that indicates if task/episode is for schedule or not: (Y)es, (N)o';


-- #################
-- ## CONSTRAINTS ##
-- #################
-- CHANGE END: Tiago Silva

-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 16/08/2010 16:44
-- CHANGE REASON: [ALERT-117300] 
alter table ORDER_SET_PROCESS_TASK add FLG_ORDER_SET_TASK VARCHAR2(1 CHAR) default 'Y' not null;
comment on column ORDER_SET_PROCESS_TASK.FLG_ORDER_SET_TASK is 'Flag that indicates if task was created within order set process: (Y)es, (N)o';
-- CHANGE END: Tiago Silva

-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 14/07/2011 12:01
-- CHANGE REASON: [ALERT-188529] 
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -01430); -- column being added already exists in table
BEGIN
    EXECUTE IMMEDIATE 'alter table ORDER_SET_PROCESS_TASK add FLG_DISCARD_TYPE varchar2(1 char) default ''N'' not null';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_SET_PROCESS_TASK.FLG_DISCARD_TYPE column already created');
END;
/
comment on column ORDER_SET_PROCESS_TASK.FLG_DISCARD_TYPE is 'Task flag discard type:
N - not discarded
C - discarded by clinical decision rule engine answer
D - discarded by task dependency';
-- CHANGE END: Carlos Loureiro
