-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 05/02/2010 12:18
-- CHANGE REASON: [ALERT-71991] Medical Classification System DDL
CREATE TABLE MCS_SOURCE
(
  ID_MCS_SOURCE         NUMBER(24)        NOT NULL,
  SOURCE_CREATION_DATE  TIMESTAMP(6)      WITH LOCAL TIME ZONE NOT NULL,
  STANDARD_ID           VARCHAR2(30 CHAR) NOT NULL,
  STANDARD_PUBLISH_DATE DATE              ,
  CREATE_USER           VARCHAR2(24)      ,
  CREATE_TIME           TIMESTAMP(6)      WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION    NUMBER(24)        ,
  UPDATE_USER           VARCHAR2(24)      ,
  UPDATE_TIME           TIMESTAMP(6)      WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION    NUMBER(24)
);
comment on table MCS_SOURCE is                        'Medical Classification System (MCS) source control table';
comment on column MCS_SOURCE.ID_MCS_SOURCE is         'MCS source ID';
comment on column MCS_SOURCE.SOURCE_CREATION_DATE is  'Timestamp when source was loaded';
comment on column MCS_SOURCE.STANDARD_ID is           'ID/Description that identifies the standard';
comment on column MCS_SOURCE.STANDARD_PUBLISH_DATE is 'Date when standard was published';
comment on column MCS_SOURCE.CREATE_USER is           'Creation user';
comment on column MCS_SOURCE.CREATE_TIME is           'Creation time';
comment on column MCS_SOURCE.CREATE_INSTITUTION is    'Creation institution';
comment on column MCS_SOURCE.UPDATE_USER is           'Update user';
comment on column MCS_SOURCE.UPDATE_TIME is           'Update time';
comment on column MCS_SOURCE.UPDATE_INSTITUTION is    'Update institution';
-- CHANGE END: Carlos Loureiro
