-- CHANGED BY:  carlos.guilherme
-- CHANGE DATE: 04/02/2011 16:20
-- CHANGE REASON: [ALERT-126939] 
ALTER TABLE DOC_FILE_TYPE  ADD (ID_XDS_DOCUMENT_FORMAT NUMBER(24) DEFAULT 1 NOT NULL );
COMMENT ON COLUMN DOC_FILE_TYPE.ID_XDS_DOCUMENT_FORMAT is 'Document Format';
-- CHANGE END:  carlos.guilherme

-- CMF 14-01-2016
COMMENT ON TABLE  ALERT.DOC_FILE_TYPE 						IS 'Type of file extensions';
COMMENT ON COLUMN ALERT.DOC_FILE_TYPE.ID_DOC_FILE_TYPE      IS 'Primary key';
COMMENT ON COLUMN ALERT.DOC_FILE_TYPE.CODE_DOC_FILE_TYPE    IS 'Code for translation purposes';
COMMENT ON COLUMN ALERT.DOC_FILE_TYPE.RANK                  IS 'value for sorting purposes';
COMMENT ON COLUMN ALERT.DOC_FILE_TYPE.ADW_LAST_UPDATE       IS 'DEPRECATED';
