-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 25/03/2011 15:30
-- CHANGE REASON: [ALERT-164551] 
CREATE TABLE XMAP_SET
(
  ID_MAP_SET          NUMBER(24) NOT NULL,
  MAP_SET_NAME    VARCHAR2(200 CHAR) NOT NULL,
  MAP_SET_VERSION    VARCHAR2(200 CHAR) NOT NULL,  
  MAP_SET_CREATION_DATE TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
  CREATE_USER           VARCHAR2(24),
  CREATE_TIME           TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION    NUMBER(24),
  UPDATE_USER           VARCHAR2(24),
  UPDATE_TIME           TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION    NUMBER(24)
);
comment on table XMAP_SET is                        'Cross mappings table containing the sets of standards used on mappings [XMS]';
comment on column XMAP_SET.ID_MAP_SET is           'Mapping set ID';
comment on column XMAP_SET.MAP_SET_NAME is          'Mapping set name (standard name)';
comment on column XMAP_SET.MAP_SET_VERSION is       'Mapping set version (standard version)';
comment on column XMAP_SET.MAP_SET_CREATION_DATE is 'Timestamp when the mapping set was loaded';
comment on column XMAP_SET.CREATE_USER is           'Creation user';
comment on column XMAP_SET.CREATE_TIME is           'Creation time';
comment on column XMAP_SET.CREATE_INSTITUTION is    'Creation institution';
comment on column XMAP_SET.UPDATE_USER is           'Update user';
comment on column XMAP_SET.UPDATE_TIME is           'Update time';
comment on column XMAP_SET.UPDATE_INSTITUTION is    'Update institution';
-- CHANGE END: Tiago Silva
