CREATE TABLE APPLICATION_FILE
(	
ID_APPLICATION_FILE 	NUMBER(24) NOT NULL ENABLE,
FILE_NAME            	VARCHAR2(200) NOT NULL ENABLE,
FILE_EXTENSION       	VARCHAR2(3) ,
FLG_AVAILABLE					VARCHAR2(1) NOT NULL ENABLE,
CREATE_USER 					VARCHAR2(24),
CREATE_TIME 					TIMESTAMP WITH LOCAL TIME ZONE,
CREATE_INSTITUTION 		NUMBER(24),
UPDATE_USER 					VARCHAR2(24),
UPDATE_TIME 					TIMESTAMP WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION 		NUMBER(24)
);


COMMENT ON COLUMN APPLICATION_FILE.ID_APPLICATION_FILE IS 'Unique identifier';
COMMENT ON COLUMN APPLICATION_FILE.FILE_NAME            IS 'Name of file';
COMMENT ON COLUMN APPLICATION_FILE.FILE_EXTENSION       IS 'Extension of file';
COMMENT ON COLUMN APPLICATION_FILE.FLG_AVAILABLE				 IS 'Availability of file: ( Y/N )';
COMMENT ON COLUMN APPLICATION_FILE.CREATE_USER 				 IS 'record created by User';
COMMENT ON COLUMN APPLICATION_FILE.CREATE_TIME 				 IS 'Time of record creation';
COMMENT ON COLUMN APPLICATION_FILE.CREATE_INSTITUTION 	 IS 'Institution where record is created';
COMMENT ON COLUMN APPLICATION_FILE.UPDATE_USER 				 IS 'record updated by User';
COMMENT ON COLUMN APPLICATION_FILE.UPDATE_TIME 				 IS 'Time of record update';
COMMENT ON COLUMN APPLICATION_FILE.UPDATE_INSTITUTION 	 IS 'Institution where record is updated';


-- CHANGED BY: Nuno Ferreira
-- CHANGE DATE: 07/09/2009
-- CHANGE REASON: [ALERT-41375]
alter table application_file add internal_name varchar2(50 char);

comment on column application_file.internal_name is 'Internal name - Unique';
-- CHANGE END: Nuno Ferreira
