

  CREATE TABLE SYS_TIME_EVENT_GROUP
   (	ID_TIME_EVENT_GROUP NUMBER(24,0) NOT NULL ENABLE,
	CODE_TIME_EVENT_GROUP VARCHAR2(200) NOT NULL ENABLE,
	FLG_TYPE VARCHAR2(1) NOT NULL ENABLE,
	FLG_STATUS VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );


COMMENT ON TABLE sys_time_event_group IS 'Conjuntos pré-definidos (parametrizados inicialmente) para aplicação automática numa agenda.Os valores numéricos são listados em TIME_GROUP. Esta tabela tem como função agrupá-los, c/ um nome identificativo.' ;

COMMENT ON COLUMN sys_time_event_group.code_time_event_group IS 'Código para tradução do título que identifica o grupo de datas' ;
COMMENT ON COLUMN sys_time_event_group.flg_type IS 'Tipo: E - grupo de eventos, D-  grupo de datas' ;
COMMENT ON COLUMN sys_time_event_group.flg_status IS 'Estado: A - activo, I - inactivo' ;
