-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 10/05/2011 19:59
-- CHANGE REASON: [ALERT-177999] CDR - Recommendations
CREATE TABLE RECOMMENDATION (
       ID_RECOMMENDATION            NUMBER(24) NOT NULL,
 CODE_RECOMMENDATION_SUMM     VARCHAR2(200 CHAR) NOT NULL,
       CODE_RECOMMENDATION_DESC     VARCHAR2(200 CHAR) NOT NULL,
       ID_CONTENT                   VARCHAR2(200 CHAR),
       --
       CREATE_USER                  VARCHAR2(24 CHAR),
       CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION           NUMBER(24),
       UPDATE_USER                  VARCHAR2(24 CHAR),
       UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION           NUMBER(24)
);

COMMENT ON TABLE RECOMMENDATION                          IS 'Recommendations table';

COMMENT ON COLUMN RECOMMENDATION.id_recommendation       IS 'Recommendation ID';
COMMENT ON COLUMN RECOMMENDATION.code_recommendation_summ IS 'Recommendation summary code';
COMMENT ON COLUMN RECOMMENDATION.code_recommendation_desc IS 'Recommendation summary desc';
COMMENT ON COLUMN RECOMMENDATION.id_content              IS 'Content unique ID';

--
COMMENT ON COLUMN RECOMMENDATION.create_user             IS 'Professional that created the registry';
COMMENT ON COLUMN RECOMMENDATION.create_time             IS 'Date of the registry creation';
COMMENT ON COLUMN RECOMMENDATION.create_institution      IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN RECOMMENDATION.update_user             IS 'Last professional that updated the registry';
COMMENT ON COLUMN RECOMMENDATION.update_time             IS 'Date of the last update to the registry';
COMMENT ON COLUMN RECOMMENDATION.update_institution      IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
