-- CHANGED BY: Rafael Santos
-- CHANGED DATE: 2009-MAR-29
-- CHANGING REASON: COMBINATION OR COMPOUNDS


create table COMB_DEP_CLIN_SERV
(
  ID_COMPOUND_COMBINATION NUMBER(24) not null,
  ID_DEP_CLIN_SERV        VARCHAR2(24) not null,
  FLG_TYPE                VARCHAR2(1) not null,
  ID_INSTITUTION          NUMBER(24) not null,
  ID_PROFESSIONAL         NUMBER(24) not null,
  ID_SOFTWARE             NUMBER(24) not null,
  FLG_TAKE_TYPE           VARCHAR2(1),
  QTY_INST                NUMBER(24),
  FREQUENCY               NUMBER(24),
  DURATION                NUMBER(24),
  UNIT_MEASURE_INST       NUMBER(24),
  UNIT_MEASURE_FREQ       NUMBER(24),
  UNIT_MEASURE_DUR        NUMBER(24),
  VERS                    VARCHAR2(10) not null
);


-- CHANGE END Rafael Santos

-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 11:32
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE COMB_DEP_CLIN_SERV IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
