

  CREATE TABLE VACCINE_DOSE_ADMIN
   (	ID_VACCINE_DOSE_ADMIN NUMBER(12,0) NOT NULL ENABLE,
	MEDID VARCHAR2(100),
	ID_VACCINE_DOSE NUMBER(12,0),
	ID_VACCINE_DET NUMBER(12,0),
	DT_ADMIN DATE,
	FLG_STATUS VARCHAR2(2),
	NOTES VARCHAR2(2000),
	ID_PROF_ADMIN VARCHAR2(100),
	DT_CANCEL DATE,
	ID_PROF_CANCEL NUMBER,
	NOTES_CANCEL VARCHAR2(2000),

	FLG_ADVERS_REACT VARCHAR2(2),
	NOTES_ADVERS_REACT VARCHAR2(2000),
	APPLICATION_SPOT VARCHAR2(20),
	LOT_NUMBER VARCHAR2(30),
	DT_EXPIRATION DATE,
	N_DOSE NUMBER(2,0)
   );





ALTER TABLE VACCINE_DOSE_ADMIN ADD DT_ADMIN_TSTZ TIMESTAMP WITH LOCAL TIME ZONE; 




ALTER TABLE VACCINE_DOSE_ADMIN ADD DT_CANCEL_TSTZ TIMESTAMP WITH LOCAL TIME ZONE; 




ALTER TABLE VACCINE_DOSE_ADMIN ADD DT_EXPIRATION_TSTZ TIMESTAMP WITH LOCAL TIME ZONE; 


-- CHANGED BY: Pedro Teixeira
-- CHANGE DATE: 2008-SEP-22
-- CHANGE REASON: Desnormalização SR - eliminação de colunas
ALTER TABLE VACCINE_DOSE_ADMIN drop column DT_ADMIN;
ALTER TABLE VACCINE_DOSE_ADMIN drop column DT_CANCEL;
ALTER TABLE VACCINE_DOSE_ADMIN drop column DT_EXPIRATION;
-- CHANGE END
