-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 30-04-2009
-- CHANGE REASON: agenda ORIS

CREATE TABLE SCH_CONSULT_VAC_ORIS
 (ID_SCH_CONSULT_VACANCY NUMBER(24) not null,
  FLG_URGENCY            VARCHAR2(1) not null,
  CREATE_USER            VARCHAR2(24),
  CREATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION     NUMBER(24),
  UPDATE_USER            VARCHAR2(24),
  UPDATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION     NUMBER(24)
 );

comment on table SCH_CONSULT_VAC_ORIS is 'ORIS specific vacancy data. These are permanent attributes that are specific to oris scheduler';
comment on column SCH_CONSULT_VAC_ORIS.ID_SCH_CONSULT_VACANCY  is 'vacancy id (primary key)';
comment on column SCH_CONSULT_VAC_ORIS.FLG_URGENCY  is 'Y= vacancy reserved for emergent or acute surgeries;  N=normal vacancy';
comment on column SCH_CONSULT_VAC_ORIS.CREATE_USER  is 'Creation User';
comment on column SCH_CONSULT_VAC_ORIS.CREATE_TIME  is 'Creation Time';
comment on column SCH_CONSULT_VAC_ORIS.CREATE_INSTITUTION  is 'Creation Institution';
comment on column SCH_CONSULT_VAC_ORIS.UPDATE_USER  is 'Update User';
comment on column SCH_CONSULT_VAC_ORIS.UPDATE_TIME  is 'Update Time';
comment on column SCH_CONSULT_VAC_ORIS.UPDATE_INSTITUTION  is 'Update Institution';

--END
