-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 04/07/2010 02:29
-- CHANGE REASON: [ALERT-109296] TDE Core versioning (DDL)
create table TDE_RELATIONSHIP_TYPE
(
  ID_RELATIONSHIP_TYPE       NUMBER(24) NOT NULL,
  CODE_TDE_RELATIONSHIP_TYPE VARCHAR2(200 CHAR) NOT NULL,
  INTERNAL_NAME              VARCHAR2(200 CHAR) NOT NULL,
  FLG_AVAILABLE              VARCHAR2(1 CHAR) NOT NULL,
  CREATE_USER                VARCHAR2(24),
  CREATE_TIME                TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION         NUMBER(24),
  UPDATE_USER                VARCHAR2(24),
  UPDATE_TIME                TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION         NUMBER(24)
);
comment on table  TDE_RELATIONSHIP_TYPE                            is 'Task Relationship Type table (TDERT)';
comment on column TDE_RELATIONSHIP_TYPE.ID_RELATIONSHIP_TYPE       is 'Task Relationship Type ID';
comment on column TDE_RELATIONSHIP_TYPE.CODE_TDE_RELATIONSHIP_TYPE is 'Task Relationship Type code for translation';
comment on column TDE_RELATIONSHIP_TYPE.INTERNAL_NAME              is 'Task Relationship Type internal name';
comment on column TDE_RELATIONSHIP_TYPE.FLG_AVAILABLE              is 'Task Relationship Type record availability: (Y)es, (N)o';
comment on column TDE_RELATIONSHIP_TYPE.CREATE_USER                is 'Creation User';
comment on column TDE_RELATIONSHIP_TYPE.CREATE_TIME                is 'Creation Time';
comment on column TDE_RELATIONSHIP_TYPE.CREATE_INSTITUTION         is 'Creation Institution';
comment on column TDE_RELATIONSHIP_TYPE.UPDATE_USER                is 'Update User';
comment on column TDE_RELATIONSHIP_TYPE.UPDATE_TIME                is 'Update Time';
comment on column TDE_RELATIONSHIP_TYPE.UPDATE_INSTITUTION         is 'Update Institution';
-- CHANGE END: Carlos Loureiro
