-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 09-01-2009
-- CHANGE REASON: agenda MFR

create table SCH_CONSULT_VAC_MFR_SLOT
(
  ID_SCH_CONSULT_VAC_MFR_SLOT NUMBER(24) not null,
  ID_SCH_CONSULT_VACANCY      NUMBER(24) not null,
  ID_PHYSIATRY_AREA           NUMBER(24) not null,
  DT_BEGIN_TSTZ               TIMESTAMP(6) WITH LOCAL TIME ZONE,
  DT_END_TSTZ                 TIMESTAMP(6) WITH LOCAL TIME ZONE not null,
  ID_PROFESSIONAL             NUMBER(24),
  FLG_STATUS                  VARCHAR2(1) default 'T' not null,
  ID_PROF_CREATED             NUMBER(24),
  DT_CREATED                  TIMESTAMP(6) WITH LOCAL TIME ZONE default current_timestamp
);

comment on table SCH_CONSULT_VAC_MFR_SLOT  is 'Holds the MFR-specific data about slots';
comment on column SCH_CONSULT_VAC_MFR_SLOT.ID_SCH_CONSULT_VAC_MFR_SLOT  is 'Primary key';
comment on column SCH_CONSULT_VAC_MFR_SLOT.ID_SCH_CONSULT_VACANCY  is 'Vacancy identifier from parent table.';
comment on column SCH_CONSULT_VAC_MFR_SLOT.ID_PHYSIATRY_AREA  is 'Physiatry area identifier';
comment on column SCH_CONSULT_VAC_MFR_SLOT.DT_BEGIN_TSTZ  is 'Slot begin datetime. should be enclosed by parent record begin and end dates';
comment on column SCH_CONSULT_VAC_MFR_SLOT.DT_END_TSTZ  is 'Slot end datetime. should be enclosed by parent record begin and end dates';
comment on column SCH_CONSULT_VAC_MFR_SLOT.ID_PROFESSIONAL  is 'professional who created this slot. If temporary, only him can see this slot';
comment on column SCH_CONSULT_VAC_MFR_SLOT.FLG_STATUS  is 'T=temporary; P=permanent';
comment on column SCH_CONSULT_VAC_MFR_SLOT.ID_PROF_CREATED  is 'professional who created ';
comment on column SCH_CONSULT_VAC_MFR_SLOT.DT_CREATED  is 'creation date';

--END
