-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 30-04-2009
-- CHANGE REASON: agenda ORIS

create table SCH_CONSULT_VAC_ORIS_SLOT
(
  ID_SCH_CONSULT_VAC_ORIS_SLOT NUMBER(24) not null,
  ID_SCH_CONSULT_VACANCY       NUMBER(24) not null,
  DT_BEGIN                     TIMESTAMP(6) WITH LOCAL TIME ZONE,
  DT_END                       TIMESTAMP(6) WITH LOCAL TIME ZONE not null,  
  CREATE_USER                  VARCHAR2(24),
  CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION           NUMBER(24),
  UPDATE_USER                  VARCHAR2(24),
  UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION           NUMBER(24)
);

comment on table SCH_CONSULT_VAC_ORIS_SLOT  is 'Holds the ORIS-specific data about slots';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.ID_SCH_CONSULT_VAC_ORIS_SLOT  is 'Primary key';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.ID_SCH_CONSULT_VACANCY  is 'Vacancy identifier from parent table.';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.DT_BEGIN  is 'Slot begin datetime. should be enclosed by parent record begin and end dates';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.DT_END  is 'Slot end datetime. should be enclosed by parent record begin and end dates';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.ID_PROF_CREATED  is 'professional who created ';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.DT_CREATED  is 'creation date';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.CREATE_USER  is 'Creation User';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.CREATE_TIME  is 'Creation Time';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.CREATE_INSTITUTION  is 'Creation Institution';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.UPDATE_USER  is 'Update User';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.UPDATE_TIME  is 'Update Time';
comment on column SCH_CONSULT_VAC_ORIS_SLOT.UPDATE_INSTITUTION  is 'Update Institution';

--END
