
  CREATE TABLE TRIAGE_COLOR_BCK01
   (	ID_TRIAGE_COLOR NUMBER(12,0) NOT NULL ENABLE,
	CODE_TRIAGE_COLOR VARCHAR2(200) NOT NULL ENABLE,
	ALERT_TIME NUMBER(6,0) NOT NULL ENABLE,
	OBS_TIME NUMBER(6,0) NOT NULL ENABLE,
	SCALE_TIME NUMBER(6,0) NOT NULL ENABLE,
	SCALE_TIME_INTERV NUMBER(6,0),
	LENGTH_COLOR NUMBER(6,0),
	FLG_REF_LINE VARCHAR2(1) NOT NULL ENABLE,
	FLG_TYPE VARCHAR2(1) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	COLOR VARCHAR2(240),
	RANK NUMBER,
	FLG_SHOW VARCHAR2(1),
	ID_TRIAGE_TYPE NUMBER(12,0),
	CODE_ACCUITY VARCHAR2(200)
   );




