-- CHANGED BY: Nuno Alves
-- CHANGE DATE: 06/07/2015 10:13
-- CHANGE REASON: [ALERT-313314] ALERT-313314 Issue Replication: The system must provide the ability to alert the users to update/confirm the bleep number when trying to add one medication order and display prescriber contact details in the prescription detail
BEGIN
    pk_versioning.run('
create table PROFESSIONAL_HIST (
id_operation NUMBER(24) not null,
operation_type VARCHAR2(1 char) not null,
dt_operation TIMESTAMP(6) WITH LOCAL TIME ZONE default current_timestamp,
operation_user  VARCHAR2(50 char) not null,
id_professional     NUMBER(24) not null,
  name                VARCHAR2(800 char) ,
  nick_name           VARCHAR2(800 char) ,
  dt_birth            DATE,
  address             VARCHAR2(800 char),
  district            VARCHAR2(800 char),
  city                VARCHAR2(800 char),
  zip_code            VARCHAR2(200 char),
  num_contact         VARCHAR2(200 char),
  marital_status      VARCHAR2(240 char),
  gender              VARCHAR2(1 char) not null,
  flg_state           VARCHAR2(1 char) not null,
  num_order           VARCHAR2(200 char),
  id_scholarship      NUMBER(12),
  id_speciality       NUMBER(12),
  id_country          NUMBER(12),
  barcode             VARCHAR2(200 char),
  initials            VARCHAR2(200 char),
  title               VARCHAR2(200 char),
  short_name          VARCHAR2(800 char),
  dt_birth_tstz       TIMESTAMP(6) WITH LOCAL TIME ZONE,
  cell_phone          VARCHAR2(200 char),
  fax                 VARCHAR2(200 char),
  email               VARCHAR2(400 char),
  first_name          VARCHAR2(200 char),
  middle_name         VARCHAR2(400 char),
  last_name           VARCHAR2(200 char),
  work_phone          VARCHAR2(200 char),
  upin                VARCHAR2(200 char),
  dea                 VARCHAR2(200 char),
  flg_migration       VARCHAR2(1 char),
  flg_prof_test       VARCHAR2(1 char),
  adress_type         VARCHAR2(10 CHAR),
  id_cpf              NUMBER(24),
  id_cns              NUMBER(24),
  mother_name         VARCHAR2(200 CHAR),
  father_name         VARCHAR2(200 CHAR),
  id_geo_state_birth  NUMBER(24),
  id_district_birth   NUMBER(24),
  code_race           VARCHAR2(200 CHAR),
  code_scoolarship    VARCHAR2(200 CHAR),
  flg_in_school       VARCHAR2(1 CHAR),
  code_logr_type      VARCHAR2(200 CHAR),
  door_number         VARCHAR2(200 CHAR),
  address_extension   VARCHAR2(200 CHAR),
  id_geo_state_adress NUMBER(24),
  id_district_adress  NUMBER(24),
  adress_area         VARCHAR2(200 CHAR),
  code_banq           VARCHAR2(200 CHAR),
  desc_banq_ag        VARCHAR2(200 CHAR),
  id_banq_account     VARCHAR2(200 CHAR),
  code_doc_type       VARCHAR2(200 CHAR),
  code_certificate    VARCHAR2(200 CHAR),
  desc_balcony        VARCHAR2(200 CHAR),
  desc_book           VARCHAR2(200 CHAR),
  desc_page           VARCHAR2(200 CHAR),
  desc_term           VARCHAR2(200 CHAR),
  dt_emission_cert    TIMESTAMP(6) WITH LOCAL TIME ZONE,
  id_document         VARCHAR2(200 CHAR),
  code_emitant_cert   VARCHAR2(200 CHAR),
  id_geo_state_doc    NUMBER(24),
  dt_emission_id      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  code_emitant_crm    VARCHAR2(200 CHAR),
  id_geo_state_crm    NUMBER(24),
  code_family_status  VARCHAR2(200 CHAR),
  id_prof_formation   NUMBER(24),
  other_doc_desc      VARCHAR2(1000 CHAR),
  id_health_plan      NUMBER(24),
  bleep_number        VARCHAR2(200 CHAR),
  suffix              VARCHAR2(50 CHAR),
  county              VARCHAR2(200 CHAR),
  address_other_name  VARCHAR2(1000 CHAR),
  create_user   VARCHAR2(24 char),
  create_time        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution NUMBER(24),
  update_user        VARCHAR2(24 char),
  update_time        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution NUMBER(24)
)tablespace alert_data');

    -- Add comments to the table 
    pk_versioning.run('comment on table PROFESSIONAL_HIST is ''Personal professional information History''');
    -- Add comments to the columns 
    pk_versioning.run('comment on column PROFESSIONAL_HIST.id_professional is ''Professional ID''');
    pk_versioning.run('comment on column PROFESSIONAL_HIST.name is ''Nome completo''');
    pk_versioning.run('comment on column PROFESSIONAL_HIST.nick_name is ''Nome abreviado''');
    pk_versioning.run('comment on column PROFESSIONAL_HIST.dt_birth is ''Data nascimento''');
    pk_versioning.run('comment on column PROFESSIONAL_HIST.address is ''Morada''');
    pk_versioning.run('comment on column PROFESSIONAL_HIST.district is ''Distrito''');
