-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 14/07/2017 14:08
-- CHANGE REASON: [ALERT-331061]
BEGIN
pk_frmw_objects.insert_into_frmw_objects(
     i_owner            => 'ALERT',
     i_obj_name         => 'SR_INTERV_QUEST_RESPONSE_HIST',
     i_obj_type         => 'TABLE',
     i_flg_category     => 'TRS',
     i_delete_script    => '',
     i_responsible_team => 'ORDERS',
     i_flg_nzd          => 'Y');
END; 

create table SR_INTERV_QUEST_RESPONSE_HIST
(
  dt_interv_question_resp_hist TIMESTAMP(6) WITH LOCAL TIME ZONE default current_timestamp not null,
  id_SR_INTERV_QUEST_RESPONSE  NUMBER(24) not null,
  id_episode                   NUMBER(24),
  id_sr_epis_interv          NUMBER(24),
  flg_time                     VARCHAR2(2 CHAR),
  id_questionnaire             NUMBER(24),
  id_response                  NUMBER(24),
  notes                        CLOB,
  id_prof_last_update          NUMBER(24),
  dt_last_update_tstz          TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_user                  VARCHAR2(24 CHAR),
  create_time                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution           NUMBER(24),
  update_user                  VARCHAR2(24 CHAR),
  update_time                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution           NUMBER(24),
	CONSTRAINT SR_INTERV_QUEST_RESP_HIST_PK PRIMARY KEY (dt_interv_question_resp_hist,id_SR_INTERV_QUEST_RESPONSE)
);

-- CHANGE END: Pedro Henriques

-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 09/07/2018 11:33
-- CHANGE REASON: [EMR-4796] 
DECLARE l_sql VARCHAR2(1000 CHAR);
BEGIN
    l_sql := 'ALTER TABLE alert.sr_interv_quest_response_hist move lob(notes) store AS (tablespace alert_lob)';
    pk_versioning.run(l_sql);
EXCEPTION
    WHEN OTHERS THEN
        NULL;
END;
/
-- CHANGE END: Pedro Henriques
