
create table hcn_pat_det 
(
id_hcn_pat_det   number(24) not null,
id_episode          number(24) not null,
dt_status           	date not null,
flg_status          	varchar2(1) not null,
flg_type         	 	varchar2(1) not null,
id_prof_reg       	number(24) not null,
dt_reg              	date not null,
id_prof_cancel	number(24),
dt_cancel		 	date
);	

comment on column hcn_pat_det.id_hcn_pat_det	is 'Chave primária';
comment on column hcn_pat_det.id_episode	is 'ID do episódio';
comment on column hcn_pat_det.dt_status	is 'Data do estado';
comment on column hcn_pat_det.flg_status	is 'Estado do registo. Valores possíveis: A- Activo, C- Cancelado';
comment on column hcn_pat_det.flg_Type	is 'Estado do paciente. Valores possíveis: A- Alta programada, U- Ausente, E- Exame';
comment on column hcn_pat_det.id_prof_reg	is 'ID do profissional que registou o estado';
comment on column hcn_pat_det.dt_reg	is 'Data do registo';
comment on column hcn_pat_det.id_prof_cancel	is 'ID do profissional que cancelou o estado';
comment on column hcn_pat_det.dt_cancel	is 'Data do cancelamento';


--CHANGED BY: Pedro Santos
--CHANGE DATE: 11-11-2008
--CHANGE REASON: ALERT-9518
ALTER TABLE "HCN_PAT_DET" DROP (DT_STATUS,DT_REG,DT_CANCEL);
--CHANGE END
