-- CHANGED BY: Rita Lopes
-- CHANGE DATE: 16/04/2010 15:46
-- CHANGE REASON: [ALERT-89937] 
-- Create table
create table SCALES_ACTION_GROUP
(
  ID_SCALES_ACTION_GROUP   NUMBER(24) not null,
  CODE_SCALES_ACTION_GROUP VARCHAR2(200 CHAR) not null,
INTERNAL_NAME            VARCHAR2(200 CHAR) not null,
  FLG_AVAILABLE            VARCHAR2(1) not null,
  CREATE_USER              VARCHAR2(24),
  CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION       NUMBER(24),
  UPDATE_USER              VARCHAR2(24),
  UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION       NUMBER(24)
);
-- Add comments to the table
comment on table SCALES_ACTION
  is 'Possible action to touch option score result';

-- Add comments to the columns 
comment on column SCALES_ACTION_GROUP.ID_SCALES_ACTION_GROUP
  is 'ID da chave primaria';
comment on column SCALES_ACTION_GROUP.CODE_SCALES_ACTION_GROUP
  is 'Code action translation';  
comment on column SCALES_ACTION_GROUP.INTERNAL_NAME
  is 'Internal name identifier';  
comment on column SCALES_ACTION_GROUP.FLG_AVAILABLE
  is 'Displays if an action is avaliable: Y or N';  
comment on column SCALES_ACTION.CREATE_USER
  is 'Creation User';
comment on column SCALES_ACTION.CREATE_TIME
  is 'Creation Time';
comment on column SCALES_ACTION.CREATE_INSTITUTION
  is 'Creation Institution';
comment on column SCALES_ACTION.UPDATE_USER
  is 'Update User';
comment on column SCALES_ACTION.UPDATE_TIME
  is 'Update Time';
comment on column SCALES_ACTION.UPDATE_INSTITUTION
  is 'Update Institution';
-- CHANGE END: Rita Lopes

-- CHANGED BY: Pedro Fernandes
-- CHANGE DATE: 15/01/2016 16:43
-- CHANGE REASON: [ALERT-317770] ALERT-317770 dataModel - assessment scales

-- Add comments to the table 
COMMENT ON TABLE scales_action_group IS 'Table with scales action group definition';
-- Add comments to the columns 
COMMENT ON column scales_action_group.id_scales_action_group IS 'Scales actions group identifier';
COMMENT ON column scales_action_group.code_scales_action_group IS 'Code action translation';
COMMENT ON column scales_action_group.internal_name IS 'Internal name identifier';
COMMENT ON column scales_action_group.flg_available IS 'Displays if an action is avaliable: Y or N';
COMMENT ON column scales_action_group.create_user IS 'Create User';
COMMENT ON column scales_action_group.create_time IS 'Create Time';
COMMENT ON column scales_action_group.create_institution IS 'Create Institution';
COMMENT ON column scales_action_group.update_user IS 'Update User';
COMMENT ON column scales_action_group.update_time IS 'Update Time';
COMMENT ON column scales_action_group.update_institution IS 'Update Institution'; -- Add comments to the table 
-- CHANGE END: Pedro Fernandes
